Author,Title,Quantity,,
Acker Kathy,Blood And Guts In High School,7,,
Acker Kathy,Poetry ,6,,
Acker Kathy,Empire Of The Senseless,2,,
Acker Kathy,Great Expectations,3,,
Acker Kathy,Tori ,5,,
Acker Kathy and McKenzie Wark,Im Very Intro You: Correspondence 1965-1996,3,,
Acker Kathy,In Memoriam To Identity,6,,
Acker Kathy,Literal Madness: Three Novels,5,,
Acker Kathy,My Mother: Demonology,6,,
Acker Kathy,Pussy King Of The Pirates,3,,
Acker Kathy,My Daisy,1
,
Acosta Oscar Zeta,Revolt Of The Cockroach People,6,,
Aes-Nihil Jon,William S. Burroughs In The Dreamachine,10,,
Allen Donald,Poetics of the New American Poetry,9,,
Allione Constanzo,Fried Shoes Cooked Diamond - Beats at Naropa,2,,
Allred Randy,Beat Angel: A Film About The Spirit Of Jack Kerouac,9,,
Almon Bert,The Imagination Of Gary Snyder,9,,
Amburn Ellis,Subterranean Kerouac: Hidden Life of Jack Kerouac,7,,
Amram David,Offbeat: Collaborating With Kerouac,4,,
Amram David (David Amram Quartet),Pull My Daisy and Other Jazz Classics,6,,
Amram David,Upbeat: Nine Lives Of A Musical Cat,7,,
Amram David,Vibrations: The Adventures and Musical Times of David Amram,5,,
Anderson Cliff,Free Beer: Kicks & Truth With Jack Kerouac & Other Strong Drinks,1,,
Anstee Rod comp,Jack Kerouac: The Bootleg Era: An Annotated List,3,,
Antonelli John,Jack Kerouac: King Of The Beats,7,,
Antonelli John,Kerouac,9,,
Arnold Delmar Wilson Jr.,All In The Family: Gary Snyders Poetics Of Reinhabitation,1,,
Aronson Jerry,Life and Times of Allen Ginsberg,8,,
Aronson Marc,Art Attack: A Short Cultural History of the Avant-Garde,3,,
Arrocha Victor M.,The Beat Generation And Its Influence In The United States,6,,
Ash Mel,Beat Spirit: The Way of the Beat Writers as a Living Experience,4,,
Atkinson Jay,Paradise Road: Jack Kerouacs Lost Highway And My Search For America,3,,
Audio Book & Music Company,Beat Poetry,1,,
Àvila Javier,Henry Chinaskis Futile Road From Self-Protection To Self-Destruction In The Works Of Charles Bukowski,3,,
Baca Elmo,Mabels Santa Fe and Taos: Bohemian Legends (1900-1950),7,,
Bair Deidre,Anaïs Nin: A Biography,5,,
Baker Deborah,Blue Hand : Beats in India,7,,
Baker Phil,William S. Burroughs,1,,
Bald Wambly,On The Left Bank: 1929-1933,5,,
Baldick Robert,First Bohemian: Life of Henry Murger,2,,
Ball Gordon,East Hill Farm: Seasons With Allen Ginsberg,2,,
Balzac Honore,A Prince Of Bohemia and Other Stories,6,,
Baraka Amiri,Autobiography of Leroi Jones,8,,
Baraka Amiri,Digging: The Afro-American Soul Of American Classical Music,5,,
Baraka Amiri,Eulogies,3,,
Baraka Amiriet al,Music: Reflections On Jazz And Blues,5,,
Baraka Amiri,SOS: Poems 1961-2013,1,,
Baraka Amiri,Transbluesency: Selected Poems of Amiri Baraka/LeRoi Jones (1961-1995),10,,
Barille Elisabeth,Anais Nin: Naked Under The Mask,6,,
Bartlett Karen Joy,Jewels In The Net: The American Buddhist Poetics Of Gary Snyder,4,,
Bartlett Lee,William Everson: The Life Of Brother Antoninus,1,,
Bartlett Lee editor,Beats: Essays In Criticism,8,,
Baskin Alex,John Reed: The Early Years in Greenwich Village,9,,
Baughan Michael Gray,Charles Bukowski,9,,
Beard Rick editors,Greenwich Village: Culture and Counterculture,7,,
Beatdom Books,Beatdom,4,,
Beatty Maria,Gang Of Souls: A Generation Of Beat Poets,10,,
Becker George J. ed & trans,Paris and the Arts 1851-1896: From the Goncourt Journal,10,,
Behnke Alison M.,Jack Kerouac,4,,
Bennett John editor,Ragged Lion: A Tribute To Jack Micheline,3,,
Benstock Shari,Women Of The Left Bank: Paris 1900-1940,5,,
Berrigan Ted,On the Level Everyday: Selected Talks on Poetry and the Art of Living,10,,
Beucler Andre,Last of the Bohemians: Twenty Years with Leon-Paul Fargue,2,,
Beveridge Thomas Gordon,Jack Kerouac And The Liberal Tradition,5,,
Bickford L.H.,Phyllis in Bohemia,10,,
Bierowski Thomas R.,Kerouac In Ecstacy: Shamanic Expression In The Writings,9,,
Billy Andre,The Goncourt Brothers,6,,
Bisbort Alan,Beatniks: A Guide To An American Subculture,8,,
Black Joel Elan,Arrested For Selling Poetry! Or You Wouldnt Want Your Children Reading This: The Historical Significance Of The Howl Obscenity Trial,5,,
Blank A.R.,My Darling Killer: How Lucien Car Introduced Jack Kerouac Allen Ginsberg & William Burroughs Killed David Kammerer & Shaped The Beat Generation,3,,
Bockris Victor,With William Burroughs: A Report from the Bunker,8,,
Bodenheim Maxwell,Georgie May,8,,
Bodenheim Maxwell,Introducing Irony,8,,
Bodenheim Maxwell,My Life and Loves in Greenwich Village,3,,
Bodenheim Maxwell,My Life and Loves in Greenwich Village,2,,
Bodenheim Maxwell,New York Madness,4,,
Bodenheim Maxwell,Naked on Roller Skates,7,,
Bodenheim Maxwell,Replenishing Jessica,3,,
Bodenheim Maxwell,Sardonic Arm,9,,
Bogosian Eric,Sex Drugs Rock & Roll,6,,
Bohemian Club,Certificate of Incorporation Constitution By-Laws and Rules Officers Committees and Members,4,,
Bohemian Club,Chronicle of Our Years: Commemorating the Seventy-fifth Anniversary of the found of the Bohemian Club of San Francisco,2,,
Bostick Daisy,Carmel Today And Yesterday,4,,
Bowles Jane,My Sisters Hand In Mine,10,,
Bowles Jane,Two Serious Ladies,3,,
Bowles Paul,Collected Stories & Later Writings,2,,
Bowles Paul,Days: Tangier Journal 1987-1989,4,,
Bowles Payl,Desultory Correspodence: An Interview With Paul Bowles On Gerturde Stein,3,,
Bowles Paul,A Hundred Camels in the Courtyard,6,,
Bowles Paul,In Touch: The Letters Of Paul Bowles,2,,
Bowles Paul,Let It Come Down,8,,
Bowles Paul,Let It Come Down: The Life Of Paul Bowles,6,,
Bowles Paul,Midnight Mass and Other Stories,3,,
Bowles Paul,Paul Bowles: The Cage Door Is Always Open,1,,
Bowles Paul,Paul Bowles Music,5,,
Bowles Paul,Sheltering Sky,9,,
Bowles Paul,Stories Of Paul Bowles,10,,
Bowles Paul,Too Far From Home: Selected Writings Of Paul Bowles,2,,
Bowles Paul,Travels: Collected Writings 1950-1983,9,,
Bowles Paul,Without Stopping: An Autobiography,6,,
Bowles Paul,Yallah,1,,
Brassaï,Henry Miller Happy Rock,6,,
Brassaï,Henry Miller: The Paris Years,1,,
Brassaï,Paris By Night,5,,
Brautigan Richard,Abortion: An Historial Romance,2,,
Brautigan Richard,Confederate General From Big Sur Dreaming Of Babylon Hawkline Monster,9,,
Brautigan Richard,Edna Webster Collection of Undiscovered Writings,9,,
Brautigan Richard,Hawkline Monster: A Gothic Western,7,,
Brautigan Richard,June 30th June 30th,3,,
Brautigan Richard,Loading Mercury with a Pitchfork,5,,
Brautigan Richard,Rommel Drives On Deep Into Egypt,9,,
Brautigan Richard,Sombrero Fallout: A Japanese Novel,2,,
Brautigan Richard,Trout Fishing in America,9,,
Brautigan Richard,Unfortunate Woman,10,,
Brewer Gay,Charles Bukowski,9,,
Broderick Siobhan,Public Intellectual Work Of Allen Ginsberg,4,,
Brooks David,Bobos in Paradise: The New Upper Class and How They Got There,2,,
Brossard Chandler,As The Wolf Howls At My Door,3,,
Brossard Chandler,Did Christ Make Love?,10,,
Brossard Chandler,Double View,5,,
Brossard Chandler,Wake Up. Were Almost There,4,,
Brossard Chandler,Who Walk in Darkness,7,,
Brossard Chandler,Who Walk in Darkness,3,,
Brotchie Alastair,Alfred Jarry: A Pataphysical Life,2,,
Bruce Lenny,How to Talk Dirty and Influence People,8,,
Brundage Slim,From Bughouse Square To The Beat Generation,10,,
Bruno Guido,Brunos Weekly,7,,
Bruno Guido,Brunos Weekly Volume 1,7,,
Bruno Guido,Brunos Weekly Volume 2,8,,
Bruno Guido,Brunos Weekly Volume 3,5,,
Bruno Guido,Fragments of Greenwich Village,6,,
Bruno Guido,Frank Harris: In Memorium Fragments From His New York Days,5,,
Bruno Guido,Greenwich Village,4,,
Bruno Guido,Sacred Band: A Litany Of Ingratitude,1,,
Buckley William F. Jr. host,Firing Line: The Hippies,6,,
Bukowski Charles,Absence Of The Hero: Uncollected Stories And Essays Volume 2: 1946-1992,6,,
Bukowski Charles,Beerspit Night and Cursing : The Correspondence of Charles Bukowski and Sheri Martinelli 1960-1967,7,,
Bukowski Charles,Betting on the Muse: Poems & Stories,5,,
Bukowski Charles,Between the earthquake the volcano and the leopard,6,,
Bukowski Charles,Bone Palace Ballet: New Poems,4,,
Bukowski Charles,Bring Me Your Love,10,,
Bukowski Charles,Burning In Water Drowning In Flame,7,,
Bukowski Charles,Captain is Out to Lunch and The Sailors Have Taken Over the Ship,6,,
Bukowski Charles,Charles Bukowski Uncensored,3,,
Bukowski Charles,Come On In!: New Poems,1,,
Bukowski Charles,Confession of a Coward,8,,
Bukowski Charles,Continual Condition: Poems,8,,
Bukowski Charles,Dangling in the Tournefortia,10,,
Bukowski Charles,Days Run Away Like Wild Horses Over the Hills,6,,
Bukowski Charles,Essential Bukowski: Poetry,9,,
Bukowski Charles,Factotum,7
,
Bukowski Charles,Factotum (French ,5,,
Bukowski Charles,Flash of Lightning Behind the Mountain,1,,
Bukowski Charles,Ham on Rye,10,,
Bukowski Charles,Hollywood,2,,
Bukowski Charles,Hostage,1,,
Bukowski Charles,Hot Water Music,6,,
Bukowski Charles,In The Morning And At Night And In Between,2,,
Bukowski Charles,Last Generation,2,,
Bukowski Charles,Last Night of the Earth Poems,8,,
Bukowski Charles,The Last Straw: Charles Bukowski Live,2,,
Bukowski Charles,Laughing Heart,3,,
Bukowski Charles,Living on Luck: Selected Letters: 1960s - 1970s Volume 2,2,,
Bukowski Charles,Love is a Dog from Hell,9,,
Bukowski Charles,Love Poem,8,,
Bukowski Charles,Love Poem To Marina,1,,
Bukowski Charles,Luck,4,,
Bukowski Charles,Mockingbird Wish Me Luck,7,,
Bukowski Charles,Most Beautiful Woman in Town & Other Stories,6,,
Bukowski Charles,The Movie: Barfly,2,,
Bukowski Charles,Movie Critics,3,,
Bukowski Charles,New Poems : Book Three,3,,
Bukowski Charles,New Poems: Book Two,6,,
Bukowski Charles,New War,9,,
Bukowski Charles,Night Torn with Mad Footsteps : New Poems,9,,
Bukowski Charles,Notes of a Dirty Old Man,1,,
Bukowski Charles,Now,1,,
Bukowski Charles,On Cats,5,,
Bukowski Charles,On Love,3,,
Bukowski Charles,On Writing,10,,
Bukowski Charles,One Tough Mother,2,,
Bukowski Charles,Open All Night: New Poems,8,,
Bukowski Charles,People Look Like Flowers At Last,9,,
Bukowski Charles,Pink Silks,8,,
Bukowski Charles,Pleasures of the Damned : Poems 1951-1993,1,,
Bukowski Charles,Play the Piano Drunk Like a Percussion Instrument Until the Fingers Begin to Bleed a Bit,2,,
Bukowski Charles,Popcorn in the Dark,7,,
Bukowski Charles,Portions From A Wine-Stained Notebook: Uncollected Stories And Essays 1944-1990,4,,
Bukowski Charles,Post Office,8,,
Bukowski Charles,Post Office (Italian language ,1,,
Bukowski Charles,Pulp,6,,
Bukowski Charles,Reach For The Sun : Selected Letters 1978-1994 Volume 3,3,,
Bukowski Charles,Roominghouse Madrigals : Early Selected Poems 1946-1966,1,,
Bukowski Charles,Screams from the Balcony : Selected Letters 1960-1970,3,,
Bukowski Charles,Selected Letters Volume 1 : 1958-1965,7,,
Bukowski Charles,Selected Letters Volume 2 : 1965-1970,5,,
Bukowski Charles,Selected Letters Volume 3 : 1971-1986,9,,
Bukowski Charles,Selected Letters Volume 4 : 1987-1994,5,,
Bukowski Charles,Septuagenarian Stew: Stories & Poems,4,,
Bukowski Charles,Shakespeare Never Did This,6,,
Bukowski Charles,Sifting Through the Madness for the Word the Line the Way: New Poems,1,,
Bukowski Charles,Singer,10,,
Bukowski Charles,Slouching Toward Nirvana: New Poems,7,,
Bukowski Charles,South Of No North,1,,
Bukowski Charles,Sunlight Here I Am: Interviews & Encounters 1963-1993,5,,
Bukowski Charles,Tales Of Ordinary Madness,2,,
Bukowski Charles,Theres No Business,4,,
Bukowski Charles,Those Marvelous Lunches,9,,
Bukowski Charles, To Lean Back Into It,6,,
Bukowski Charles,Underwater Poetry Festival,4,,
Bukowski Charles,War All The Time: Poems 1981-1984,1,,
Bukowski Charles,We Aint Got No Money Honey But We Got Rain,2,,
Bukowski Charles,What Matters Most Is How Well You Walk Through The Fire,10,,
Bukowski Charles,Women,4,,
Bulbul Films,Factotum,2,,
Burgess Gelett,Bayside Bohemia,5,,
Burgess Gelett ed,Lark,10,,
Burke Flannery,From Greenwich Village To Taos,5,,
Burleigh Robert,Hit The Road Jack,7,,
Burroughs William S.,Adding Machine (The): Selected Essays,5,,
Burroughs William S.,Burroughs File (The),8,,
Burroughs William S.,Burroughs: The Movie,9,,
Burroughs William S.,Call Me Burroughs,2,,
Burroughs William S.,Cat Inside,4,,
Burroughs William S.,Cities of the Red Night,5,,
Burroughs William S.,Conversations With William Burroughs,7,,
Burroughs William S.,Dead City Radio,9,,
Burroughs William S.,Everything lost : the Latin American notebook of William S. Burroughs,7,,
Burroughs William S.,Exterminator!,2,,
Burroughs William S.,Ghost of Chance,9,,
Burroughs William S.,Viking/Interzone,3,,
Odier Daniel,Job: Interviews with William S. Burroughs,10,,
Burroughs William S.,Junky,6,,
Burroughs William S.,Junky: Definitive Text Of Junk,3,,
Burroughs William S.,Junkys Christmas,7,,
Burroughs William S.,The last words of Dutch Schultz : a fiction in the form of a film script,4,,
Burroughs William S.,The last words of Dutch Schultz : a fiction in the form of a film script,4,,
Burroughs William S.,Last Words: The Final Journals Of William S. Burroughs,2,,
Burroughs William S.,Let Me Hang You,2,,
Burroughs William S.,Letters of William S. Burroughs: 1945-1959,10,,
Burroughs William S.,My Education: A Book of Dreams,7,,
Burroughs William S.,Naked Lunch,6,,
Burroughs William S.,Naked Lunch,3,,
Burroughs William S.,Nova Express,7,,
Burroughs William S.,Place of Dead Roads (The),7,,
Burroughs William S.,Queer,6,,
Burroughs William S.,Queer,5,,
Burroughs William S.,Roosevelt After Inauguration,7,,
Burroughs William S.,Rub Out The Words : The Letters Of William S. Burroughs 1959-1974,3,,
Burroughs William S.,Soft Machine,5,,
Burroughs William S. and Gysin Brion,Spoken Word,1,,
Burroughs Wiiliam S. introduction only,Strange Amazing And Mysterious Places,4,,
Burroughs William S.,Taking Shots: The Photography Of Williams S. Burroughs,10,,
Burroughs William S.,Ticket That Exploded,7,,
Burroughs William S.,Western Lands,4,,
Burroughs William S.,Western Lands,5,,
Burroughs William S.,Word Virus: The William S. Burroughs Reader,9,,
Burroughs William S. and Ginsberg Allen,Yage Letters (The),9,,
Burroughs William S.,You Cant Win,8,,
Burroughs William S. Jr.,Cursed From Birth : The Short Unhappy life of William S. Burroughs Jr.,6,,
Burroughs William S. Jr.,Speed/Kentucky Ham,4,,
C-SPAN,Writings of Jack Kerouac,6,,
Calhoun Ada,St. Marks Is Dead: The Many Lives Of Americas Hippest Street,6,,
Campbell James,Exiled in Paris,9,,
Campana Dino,Orphic Songs,1,,
Campbell James,This is the Beat Generation,9,,
Cannon Group,Barfly,7,,
Caponi Gena Dagel,Paul Bowles: Romantic Savage,4,,
Carco Francis,Last Bohemia: From Montmartre to the Quartier Latin,10,,
Carpenter Humphrey,Angry Young Men: A Literary Comedy of the 1950s,3,,
Carr Roy,The Hip: Hipsters Jazz And The Beat Generation,3,,
Carr Virgina Spencer,Paul Bowles : A Life,10,,
Carroll Jim,Basketball Diaries,9,,
Carroll Jim,Fear Of Dreaming: The Selected Poems Of Jim Carroll,10,,
Carroll Jim,Petting Zoo: A Novel,9,,
Cassady Carolyn,Heart Beat: My Life With Jack And Neal,3,,
Cassady Carolyn,Off the Road,4,,
Cassady Neal,Collected Letters 1944-1967,8,,
Cassady Neal,First Third (The),8,,
Cassady Neal,Grace Beats Karma: Letters from Prison 1,10,,
Caveney Graham,Gentleman Junkie: Life & Legacy of William S. Burroughs,4,,
Caveney Graham,Screaming With Joy: The Life of Allen Ginsberg,2,,
Caveney Graham,Priest They Called Him: Life & Legacy of William S. Burroughs,7,,
Castaneda Carlos,Teachings of Don Juan,10,,
Chandarlapaty Raj,Beat Generation and Counterculture : Paul Bowles William S. Burroughs Jack Kerouac,2,,
Chapin Anna Alice,Greenwich Village,3,,
Charlson David Jon,Charles Bukowski: Autobiographer Gender Critic Iconoclast,2,,
Charlson David,Charles Bukowski: Autobiographer Gender Critic Iconoclast,9,,
Author, Charters Ann ed.,4,,
Charters Ann,Beats & Company : A Portrait of a Literary Generation,2,,
Charters Ann,Bibliography of works by Jack Kerouac (Jean Louis Lebris De Kerouac) 1939-1975,3,,
Charters Ann & Samuel,Brother Souls: John Clellon Holmes Jack Kerouac And The Beat Generation,5,,
Charters Ann,Kerouac: A Biography,10,,
Charters Ann,Kerouac: A Biography,4,,
Charters Ann ed.,Jack Kerouac: Selected Letters 1940-1956,6,,
Charters Ann ed.,Jack Kerouac: Selected Letters 1957-1969,7,,
Charters Ann & Samuel ed.,Literature And Its Writers,10,,
Charters Ann ed.,Portable Beat Reader,2,,
Charters Samuel,Some Poems/Poets: Studies In American Underground Poetry Since 1945,1,,
Cheney Anne,Millay in Greenwich Village,7,,
Cherkovski Neeli,Ferlinghetti: A Biography,2,,
Cherkovski Neeli,Hank: The Life of Charles Bukowski,6,,
Cherry Red Records,Cool Scene: Twelve New Ways To Fly (Cool Scene At Cafe Bizarre),5,,
Cheuse Alan,Bohemians: John Reed and His Friends Who Shook the World,6,,
Christensen Mark,Acid Christ: Ken Kesey LSD And The Politics Of Ecstacy,1,,
Christopher Tom,Neal Cassady: A Biography,2,,
Christy Jim,Buk Book: Musings On Charles Bukowski,6,,
Christy Jim,Long Slow Death of Jack Kerouac,10,,
Churchill Allen,Improper Bohemians: a recreation of Gree...,5,,
Ciuraru Carmela editor,Beat Poets,9,,
Clark Joshua editor,French Quarter Fiction: The Newest Stories Of Americas Oldest Bohemia,3,,
Clark Joshua editor,French Quarter Fiction: The Newest Stories Of Americas Oldest Bohemia,2,,
Clark Tom,Edward Dorn: A World Of Difference,4,,
Clark Tom,Jack Kerouac: A Biography,1,,
Clark Tom,Jack Kerouac: A Biography,6,,
Clark Tom,Kerouacs Last Word: Jack Kerouac in Escapade,3,,
Clayton Douglas,Floyd Dell: The Life and Times of an American Rebel,5,,
Clébert Jean Paul,Paris Vagabond,4,,
Cline Lynn,Literary Pilgrims: The Santa Fe And Toas Writers Colonies 1917-1950,1,,
Collins Ronald K.L.,Mania: The Story Of The Outraged & Outrageous Lives That Launched A Cultural Revolution,8,,
Connelly Patrick J.,Ecopoetics Of Gary Snyder,8,,
Conners Peter,White Hand Society: The Psychedelic Partnership Of Timothy Leary & Allen Ginsberg,2,,
,,,,
Cook Bruce,Beat Generation: Tumultuous 50s movement,4,,
Cook Bruce,Beat Generation: Tumultuous 50s movement,1,,
Coolidge Clark,Now Its Jazz: Writings on Kerouac & The Sounds,8,,
Corso Gregory,Accidental Biography: The Selected Letters Of Gregory Corso,4,,
Corso Gregory,American Express,1,,
Corso Gregory,Elegiac Feelings American,8,,
Corso Gregory,Gasoline,9,,
Corso Gregory,Happy Birthday of Death,3,,
Corso Gregory,Herald of the Autochthonic Spirit,3,,
Corso Gregory,Long Live Man,5,,
Corso Gregory,Mindfield: New and Selected Poems,6,,
Corso Gregory,Sarpedon: A Play By Gergory Corso,5,,
Cottom Daniel,International Bohemia: Scenes Of Nineteenth-Century Life,2,,
Cottrell Robert C.,Sex Drugs And Rock N Roll: The Rise Of Americas 1960s Counterculture,1,,
Cowley Malcolm,Exiles Return,9,,
Cox Devon,Street Of Wonderful Possibilities: Whistler Wilde & Sargent In Tite Street,7,,
Cronenberg David,Naked Lunch,10,,
Cross Robert,Henry Miller: The Paris Years,3,,
Cusimano M. (Mick),Toasting Kerouac: Corporation for the Celebration of Jack Kerouac in Lowell presents Lawrence Ferlinghetti & Herbert Huncke to be held at Smith-Baker Center Lowell Saturday March 21 1987,5,,
Dale Rick,Beat Handbook : 100 Days of Kerouactions,6,,
Darnton Robert,Corpus of Clandestine Literature in France 1769-1789,9,,
Darnton Robert,Devil in the Holy Water or the Art of Slander from Louis XIV to Napolean,6,,
Darnton Robert,Forbidden Best-Sellers of Pre-Revolutionary France,10,,
Darnton Robert,Forbidden Best-Sellers of Pre-Revolutionary France,3,,
Darnton Robert,Literary Underground of the Old Regime,8,,
Darnton Robert,Poetry And The Police: Communication Networks In Eighteenth-Century Paris,9,,
Daugherty Francis Leo,Henry Miller And The Heterocosm: The General And Applied Literary Theory Of An Merican Anti-Romantic,9,,
Davis Stephen,William Burroughs/Local Stop On The Nova Express,4,,
De St. Jorre John,Venus Bound: The Erotic Voyage of the Olympia Press...,9,,
Dearborn Mary V.,Happiest Man Alive: Biography of Henry Miller,9,,
Dearborn Mary V.,Queen of Bohemia: The Life of Louise Bryant,1,,
Décharné Max,Straight From The Fridge Dad: A Dictionary Of Hipster Slang,2,,
Decker James M.,Spiral Form And Henry Millers Anecdotal Life,8,,
Dell Floyd,Floyd Dell: Essays from the Friday Literary Review 1909-1913,2,,
Dell Floyd,Homecoming: An Autobiography,10,,
Dell Floyd,Janet March,2,,
Dell Floyd,King Arthurs Socks And Other Village Plays,5,,
Dell Floyd,Love in Greenwich Village,4,,
Dell Floyd,Old Mans Folly (An),2,,
Dell Floyd,This Mad Ideal,4,,
Dell Floyd,Runaway: A Novel,9,,
Dell Floyd,Were You Ever a Child?,2,,
Di Prima Diane,Dinners and Nightmares,7,,
