Author,Title,Quantity,,
Di Prima Diane & Jones LeRoi,Floating Bear: A Newsletter Numbers 1-37,7,,
Di Prima Diane Introduction,Going Out For Coffee On A Windy Night,7,,
Di Prima Diane,Kerhonkson Journal 1966,10,,
Di Prima Diane,Memoirs of a Beatnik,4,,
Di Prima Diane,Poetry Deal,10,,
Di Prima Diane,Pieces of a Song,5,,
Di Prima Diane,Recollections of My Life as a Woman: The New York Years,8,,
Di Prima Diane,Revolutionary Letters,6,,
Dillon Millicent,A Little Original Sin: The Life And Work Of Jane Bowles,6,,
Dillon Millicent,You Are Not I: A Portrait Of Paul Bowles,5,,
DiSanto Ronald L. & Steele Thomas J.,Guidebook to Zen and the Art of Motorcycle Maintenance,7,,
Dittman Michael J.,Jack Kerouac : A Biography,2,,
Dodgson Rick,Its All Kind Of Magic: The Young Ken Kesey,2,,
Dorfner John J.,Kerouac: Visions of Lowell,5,,
Dorn Edward,By The Sound,3,,
Dorn Edward,Edward Dorn: Collected Poems,2,,
Dorn Edward,North Atlantic Turbine,1,,
Dostoevsky Fyodor,Notes From the Underground,2,,
Dowden George,Bibliography of the Works of Allen Ginsberg : October 1943 to July 1 1967,9,,
Drohajowska-Philp,Rebels In Paradise: The Los Angeles Art Scene And The 1960s,7,,
du Maurier Daphne ed.,Young George du Maurier: Letters 1860-1867,10,,
Du Maurier George,Trilby,10,,
Du Maurier George,Trilby,1,,
Duberman Martin,Visions of Kerouac,7,,
Dullaghan John dir.,Bukowski Born Into This,6,,
Dunn Patrick W.,Allen Ginsbergs Oral Poetry: Performance Spontaneity And The Embodiment Of The Breath,4,,
Durrell Lawrence,Balthazar,6,,
Durrell Lawrence,Durrell-Miller Letters 1935-1980,6,,
Duxler Margot Beth,Seduction: A Portrait Of Anaïs Nin,7,,
Eastman Max,Art And The Life Of Action With Other Essays,3,,
Eastman Max,Enjoyment of Poetry,9,,
Eastman Max,Great Companions,10,,
Eastman Max,Literary Mind,4,,
Easton Malcolm,Artists and Writers in Paris: The Bohemian Idea 1805-1867,1,,
Edington Stephen D.,Beat Face of God : Beat Generation Writers as Spirit Guides,10,,
Eleveld Mark ed,Spoken Word Revolution : Slam Hip Hop and the Poetry of a New Generation,8,,
Elkholy Sharin N. ed.,Philosophy Of The Beats,6,,
Ellingham Lewis and Killian Kevin,Poet Be Like God: Jack Spicer And The San Francisco Renaissance,1,,
Enlightenment,Beat Generation Boxed,3,,
Evans Mike,Beats: From Kerouac to Kesey an Illustrated Journey Through the Beat Generation,1,,
Evans Oliver,Anaïs Nin,9,,
Everson William,Archetype West: The Pacific Coast As A Literary Region,2,,
Everson William,Crooked Lines Of God: Poems 1949-1954,10,,
Everson William,Engendering Flood: Book One of Dust Shall be the Serpents Fool (Cantos I-IV),2,,
Everson William,Man-Fate: The Swan Song Of Brother Antonius,6,,
Everson William,Man-Fate: The Swan Song Of Brother Antonius,10,,
Everson William,Prodigious Thrust,4,,
Everson William,River-Root: A Syzygy,5,,
Everson William,Residual Years,4,,
Everson William,Single Source: The Early Poems Of William Everson [1934-1940],5,,
Everson William,Veritable Years: Poems 1949-1966 Volume II Of The Collected Poems),10,,
Noyes: Paper,NULL,5,,
Everson William,William Everson: a collection of books & manuscripts,3,,
Faas Ekbert,Robert Creeley: A Biography,9,,
Fagen Donald,Eminent Hipsters,9,,
Falk Jane E.,The Beat Avant-Garde The 1950s And The Popularizing Of Zen Buddhism In The United States,8,,
Fariña Richard,Been Down So Long It Looks Like Up To Me,6,,
Fariña Richard and Fariña Mimi,Best Of Mimi & Richard Fariña,7,,
Fariña Richard,Long Time Coming And A Long Time Come,8,,
Federal Bureau Of Investigation,Henry Charles Bukowski File: 140-35907,1,,
Federal Bureau Of Investigation,Miller Henry File #14-HQ-2578,1,,
Feldman Gene ed.,The Beat Generation & The Angry Young Men,2,,
Felver Christopher,Beat,2,,
Felver Christopher,Ferlinghetti: A Rebirth Of Wonder,3,,
Felver Christopher,Ferlinghetti Portrait,2,,
Felver Christopher,Late Great Allen Ginsberg: a Photo Biography,9,,
Ferguson Robert,Henry Miller: A Life,7,,
Ferlinghetti Lawrence,After the Cries of the Birds,1,,
Ferlinghetti Lawrence,Americus Book I,10,,
Ferlinghetti Lawrence,Blasts Cries Laughter,3,,
Ferlinghetti Lawrence editor,City Lights Pocket Poets Anthology,5,,
Ferlinghetti Lawrence editor,City Lights Pocket Poets Anthology: 60th Anniversary ,6,,
Ferlinghetti Lawrence,Coney Island Of Lawrence Ferlinghetti,7,,
Ferlinghetti Lawrence,Coney Island of the Mind,8,,
Ferlinghetti Lawrence,Coney Island of the Mind,2,,
Ferlinghetti Lawrence,Coney Island of the Mind 50th Anniversary ,8,,
Ferlinghetti Lawrence,Cool Eye: Lawrence Ferlinghetti Talks To Alexis Lykiard,6,,
Ferlinghetti Lawrence,Endless Life: Selected Poems,9,,
Ferlinghetti Lawrence ed,Ends & Beginnings,3,,
Ferlinghetti Lawrence,European Poems & Translations: Over All Obscene Boundaries,4,,
Ferlinghetti Lawrence,Far Rockaway of the Heart,10,,
Ferlinghetti Lawrence,Her,4,,
Ferlinghetti Lawrence,How to Paint Sunlight: Lyric Poems & Others (1997-2000),1,,
Ferlinghetti Lawrence,Howl Of The Censor,5,,
Ferlinghetti Lawrence and Ginsberg Allen,I Greet You At The Beginning Of A Great Career: The Selected Correspondence Of Lawrence Ferlinghetti And Allen Ginsberg ,5,,
Ferlinghetti Lawrence,Inside the Trojan Horse,7,,
Ferlinghetti Lawrence,Landscapes of Living & Dying,8,,
Ferlinghetti Lawrence,Leaves Of Life, Fifty Drawings From The Model,4,
Ferlinghetti Lawrence,Life Studies Life Stories : Drawings,5,,
Ferlinghetti Lawrence and Peters Nancy J.,Literary San Francisco,10,,
Ferlinghetti Lawrence.,Love in the Days of Rage,5,,
Ferlinghetti Lawrence,Mexican night, travel journal by Ferlinghetti,1,
Ferlinghetti Lawrence,Moscow In The Wilderness Segovia In The Snow,10,,
Ferlinghetti Lawrence,Northwest Ecolog,1,,
Ferlinghetti Lawrence,One Thousand Fearful Words For Fidel Castro,6,,
Ferlinghetti Lawrence,Open Eye Open Heart,6,,
Ferlinghetti Lawrence,Over All Obscene Boundaries: European Poems & Translations,9,,
Ferlinghetti Lawrence,Pictures of the Gone World,1,,
Ferlinghetti Lawrence,Pictures of the Gone World,4,,
Ferlinghetti Lawrence,Poem for the Olympic Runners,2,,
Ferlinghetti Lawrence,Poesie Vecchie & Nuove,2,,
Ferlinghetti Lawrence,Poetry as Insurgent Art,7,,
Ferlinghetti Lawrence,Populist Manifestos,1,,
Ferlinghetti Lawrence,Routines,4,,
Ferlinghetti Lawrence,San Francisco Poems,3,,
Ferlinghetti Lawrence,Secret Meaning of Things,8,,
Ferlinghetti Lawrence,Seven Days in Nicaragua Libre,6,,
Ferlinghetti Lawrence,Seven Days in Nicaragua Libre,2,,
Ferlinghetti Lawrence,Starting in San Francisco,8,,
Ferlinghetti Lawrence,Tentative Description Of A Dinner Given To Promote The Impeachment Of President Eisenhower    ,3,,
Ferlinghetti Lawrence,These Are My Rivers: New & Selected Poems 1955-1993,1,,
Ferlinghetti Lawrence,Time Of Useful Consciousness,9,,
Ferlinghetti Lawrence,Tryannus Nix?,1,,
Ferlinghetti Lawrence,Unfair Arguments With Exitence, seven plays for a new theatre,2,
Ferlinghetti Lawrence,What is Poetry?,6,,
Ferlinghetti Lawrence,What Is Poetry?,2,,
Ferlinghetti Lawrence,When I Look At Pictures,10,,
Ferlinghetti Lawrence,Who Are We Now?,4,,
Ferlinghetti Lawrence,Wild Dreams of a New Beginning,2,,
Ferlinghetti Lawrence,Writing Across The Landscape: Travel Journals 1960-2010,2,,
Fink Larry,Beats,4,,
Fitch Noel Riley,Erotic Life of Anais Nin,7,,
Ford Hugh,Published in Paris: A Literary Chronicle,3,,
Ford James L.,Bohemia Invaded,5,,
Call. No.: PS1689.F8 B6 1895,NULL,10,,
Forte Robert editor,Timothy Leary: Outside Looking In,4,,
Foster Edward Halsey,Understanding the Beats,3,,
Fosdick Gertrude Christian,Out of Bohemia: A Study of Paris Student Life (1894),8,,
Franck Dan,Bohemian Paris: Picassp Modigliani Matisse And The Birth Of Modern Art,10,,
Franklin Benjamin V ed.,Recollections of Anais Nin by her Contemporaries,2,,
Frees Paul,Beatniks,10,,
French Warren,San Francisco Poetry Renaissance: 1955-1960,6,,
Fritz James,Beat Killer,8,,
Gage Maura,Identity Masculinity Femininity In The Poetry Of Gary Snyder,9,,
Gair Christopher,Beat Generation: A Beginners Guide,6,,
Garcia-Robles Jorge,At The End Of The Road: Jack Kerouac In Mexico,1,,
Garcia-Robles Jorge,Stray Bullet: William S. Burroughs In Mexico,3,,
Gautier Theophile,Selected Lyrics,6,,
Pub,isher: Yale University Press,NULL,8,
Gautier Theophile,Mademoiselle De Maupin,9,,
George-Warren Holly ed.,Rolling Stone Book of the Beats: the Beat Generation and American Culture,2,,
Gewitz Isaac,Beatific Soul : Jack Kerouac on the Road,8,,
Gewitz Isaac,Kerouac at bat : fantasy sports and the king of the beats,5,,
Giacosa Giuseppe & Illica Luigi,La  Bohème (Libretto in English),4,,
Giamo Ben,Kerouac the Word and the Way : Prose Artist as Spiritual Questor,2,,
Gibson Morgan,Kenneth Rexroth,10,,
Gifford Barry,Elegies,2,,
Gifford Barry,Jacks Book: Oral Biography of Jack Kerouac,6,,
Gifford Barry,Jacks Book: Oral Biography of Jack Kerouac,2,,
Gifford Barry,Jacks Book: Oral Biography of Jack Kerouac,4,,
Gifford Barry,Kerouacs Town,4,,
Gilmore Mikal,Allen Ginsberg1926-1997,9,,
Gilmore Mikal,Stories Done: Writings On The 1960s And Its Discontents,4,,
Ginsberg Allen,Airplane Dreams : Compositions from Journals,1,,
Ginsberg Allen,Allen Ginsberg (Voice Of The Poet Series),7,,
Ginsberg Allen,Allen Ginsberg Audio Collection,7,,
Ginsberg Allen,Allen Ginsberg Photographs,2,,
Ginsberg Allen,Allen Verbatim: Lectures on Poetry Politics Consciousness,8,,
Ginsberg Allen,Ankor Wat,4,,
Ginsberg Allen,Book of Martyrdom and Artifice : First Journals and Poems : 1937-1952,7,,
Ginsberg Allen,Collected Poems: 1947-1980,9,,
Ginsberg Allen,Collected Poems: 1947-1997,7,,
Ginsberg Allen,Composed on the Tongue,3,,
Ginsberg Allen,Cosmopolitan Greetings Poems 1986-1992,10,,
Ginsberg Allen,Death & Fame: Last Poems 1993-1997,10,,
Ginsberg Allen,Deliberate Prose: Selected Essays 1952-1995,3,,
Ginsberg Allen,Dont Fuck Up Your Revolution,7,,
Ginsberg Allen,Empty Mirror : Early Poems by Allen Ginsberg,9,,
Ginsberg Allen,Fall of America: Poems of These States 1965-1971,3,,
Ginsberg Allen,Family Business: Slected Letters Between a Father and Son,10,,
Ginsberg Allen,First Blues,7,,
Ginsberg Allen,Gates Of Wrath,5,,
Ginsberg Allen,Holy Soul Jelly Roll: Poems & Songs 1949-1993 Vol 1: Moloch!,5,,
Ginsberg Allen,Holy Soul Jelly Roll: Poems & Songs 1949-1993 Vol 2: Caw! Caw!,10,,
Ginsberg Allen,Holy Soul Jelly Roll: Poems & Songs 1949-1993 Vol 3: Ah!,6,,
Ginsberg Allen,Holy Soul Jelly Roll: Poems & Songs 1949-1993 Vol 4: Ashes & Blues,1,,
Ginsberg Allen,Howl: A Graphic Novel,6,,
Ginsberg Allen,Howl and Other Poems,3,,
Ginsberg Allen,Howl and Other Poems,7,,
Ginsberg Allen,Howl: Original Draft Facsimilie...,7,,
Ginsberg Allen,Howl: Original Draft Facsimilie...,10,,
Ginsberg Allen,Illuminated Poems,4,,
Ginsberg Allen,Indian Journals March 1962-May 1963: notebooks diary blank pages writings,8,,
Ginsberg Allen,Iron Horse,1,,
Ginsberg Allen,Journals Mid-Fifties 1954-1958,5,,
Ginsberg Allen,Journals: Early Fifties Early Sixties,1,,
Ginsberg Allen,Journals: Early Fifties Early Sixties,10,,
Ginsberg Allen,Kaddish and Other Poems 1958-1960,7,,
Ginsberg Allen,Letters of Allen Ginsberg,5,,
Ginsberg Allen,Lion For Real,7,,
Ginsberg Allen,Mind Breaths: Poems 1972-1977,2,,
Ginsberg Allen,No More To Say & Nothing To Weep For: An Elegy For Allen Ginsberg,10,,
Ginsberg Allen,Planet News 1961-1967,6,,
Ginsberg Allen,Plutonian Ode and Other Poems: 1977-1980,10,,
Ginsberg Allen editor,Poems For The Nation: A Collection Of Contemporary Political Poems,6,,
Ginsberg Allen,Reality Sandwiches,4,,
Ginsberg Allen,Selected Letters of Allen Ginsberg and Gary Snyder,8,,
Publ,isher: Counterpoint,NULL,9,
Ginsberg Allen,Selected Poems: 1947-1995,9,,
Ginsberg Allen,Snapshot Poetics: A Photographic Memoir of the Beat Era,3,,
Ginsberg Allen,Spontaneous Mind: Selected Interviews 1958-1996,8,,
Ginsberg Allen,To Eberhart from Ginsberg : a letter about Howl 1956...,2,,
Ginsberg Allen,Wait Till Im Dead: Uncollected Poems,3,,
Ginsberg Allen,White Shroud: Poems 1980-1985,7,,
Ginsberg Allen,Wichita Vortex Sutra,9,,
Ginsberg Allen,Your Reason & Blakes System,4,,
Gioia Ted,Birth And Death Of The Cool,10,,
Girodias Maurice,Frog Prince: An Autobiography,5,,
Girodias Maurice editor,New Olympia Reader,8,,
Girodias Maurice editor,Olympia Reader: selections from the Travellerâ€™s companion series,3,,
Girodias Maurice editor,Olympia Reader,4,,
Glass Loren,Grove Press The Evergreen Review And The Incorporation Of The Avant-Garde: Counter-Culture Colophon,8,,
Glass Philip,Words Without Music: A Memoir,6,,
Glassco John,Memoirs Of Montparnesse,7,,
Gluck Mary,Popular Bohemia: Modernism And Urban Culture In Nineteenth Century Paris,2,,
Goeman James Robert III,Happiness Is A Bi-Product Of Function: William Burroughs And The American Pragmatist Tradition,10,,
Goffman Ken,Counterculture Through The Ages: From Abraham To Acid House,5,,
Gold Herbert,Bohemia: Where Art Angst Love and Stron,4,,
Goldman Albert,Ladies and Gentlemen Lenny Bruce!!,4,,
Goldstein Lawrence M.,Changing Of The Guard: The Beat Journey From Rejection To Celebration,9,,
Goncourt Edmond & Jules,Goncourt Journals 1851-1870,6,,
Publicher: Doubleday Doran & Co.,NULL,10,,
Gonnerman Mark editor,A Sense Of The Whole: Reading Gary Snyders Mountains And Rivers Without End,2,,
Gooch Brad,City Poet: Life and Times of Frank OHara,1,,
Goodman Michael,William S. Burroughs: An Annotated Bibliography Of His Works And Criticism,4,,
Gordon William A.,Henry Miller And The Romantic Tradition,1,,
Gordon William A.,Mind and Art of Henry Miller,4,,
Gordon William A.,Writer And Critic: A Correspondence With Henry Miller,4,,
Gottesman Ronald ed.,Critical Essays on Henry Miller,4,,
Gottschall Claudia,Unspeakable Visions: Beat Consciousness And The Textual Representation,4,,
Govenar Alan,Beat Hotel,3,,
Goyen William,Three Women : A Memoir By William Goyen,1,,
Grace Nancy M.,Jack Kerouac and the Literary Imangination,3,,
Graff Jeffrey David,Mother As Muse: A Psychoanalytic Reading Of The Cathartic Works Of Kerouac Ginsberg And Corso,6,,
Gray Timothy,Gary Snyder and the Pacific Rim : Creating Counter-Cultural Community,1,,
Gray Timothy George,New Lyric Worlds: Gary Snyders Pacific Rim Communitas: 1930-1970,7,,
Graña César,Bohemian Versus Bourgeois: French Society and the French Man of Letters in the Nineteenth Century,3,,
Graña César & Marigay ed.,On Bohemia: The Code of the Self-Exiled,4,,
Grant Richard B.,Theophile Gautier,3,,
Grauerholz James editor,Last Words: The Final Journals of William S. Burroughs November 1996 - July 1997,2,,
Green Jane,Jay DeFeo And The Rose,8,,
Green Michelle,Dream At The End Of The World: Paul Bowles And The Literary Renegades In Tangier,9,,
Greenfield Robert,Timothy Leary: A Biography,2,,
Greenough Sarah,Beat Memories : the Photographs of Allen Ginsberg,9,,
Gruen John,New Bohemia,  the combine generation.,9,
Gruen John,New Bohemia,8,,
Guthrie Hammond,AsEverWas: Memoirs Of A Beat Survivor,3,,
Gysin Brion,Flicker,1,,
Gysin Brion,Last Museum,6,,
Gysin Brion,Here to Go: Planet R-101,9,,
Gysin Brion,Process (The),1,,
Hackman William,Out Of Sight: The Los Angees Art Scene Of The Sixties,1,,
Hahn Emily,Mabel: Biography of Mabel Dodge Luhan,9,,
Hahn Emily,Romantic Rebels: Informal History of Bohemianism in America,1,,
Hajdu David,Positively 4th Street: Lives And Times Of Joan Baez Bob Dylan Mimi Baez Fariña And Richard Fariña,6,,
Aurhor: Halasz Judith Rachel,Bohemian Ethos: Questioning Work And Making A Scene On The Lower East Side,9,,
Halasz Judith Rachel,Questioning Work Making A Scene: Bohemian Life On The Lower East Side Of New York City,8,,
Halper Jon editor,Gary Snyder: Dimensions Of A Life,8,,
Hamalian Linda,Life of Kenneth Rexroth,1,,
Hansen Arlen J.,Expatriate Paris: Cultural and Literary,6,,
Hanson Lawrence & Elizabeth,Verlaine: Fool of God,7,,
Hare Kenneth,Londons Latin Quarter,10,,
Harris Oliver,William Burroughs and the Secret of Fascination,9,,
Harris Russell,Against The American Dream: Essays On Charles Bukowski,3,,
Hart James D. ed.,A novelist in the making, a collection of student themes and the novels Blix and Vandover and the brute,6,
Hayes Kevin J ed.,Conversations with Jack Kerouac,3,,
Heath Josepg and Andrew Potter,Nation Of Rebels: Why Counterculture Became Consumer Culture,2,,
Hecht Ben,Letters from Bohemia,7,,
Heims Neil,Allen Ginsberg,3,,
Hell Richard,Go Now,4,,
Hemingway Ernest,Moveable Feast,10,,
Hemingway Ernest,On Paris,4,,
Hemmer Kurt editor,Encyclopedia Of Beat Literature,9,,
Hernandez Tim Z.,Mañana Means Heaven,6,,
Herring Phillip F.,Djuna: the Life and Work of Djuna Barnes,9,,
Hickey Morgen,THE BOHEMIAN REGISTER: An Annotated Bibliography of the Beat Literary Movement,5,,
Hicklin Aaron ed.,The Revolution Will Be Accessorized,10,,
Hipkiss Robert A.,Jack Kerouac : Prophet Of The New Romanticism,4,,
Hjortsberg William,Jubilee Hitchhiker: The Life And Times Of Richard Brautigan,3,,
Hoffman Abbie,Best Of Abbie Hoffman,9,,
Hoffman Abbie,Steal This Book,8,,
Holladay Hilary,American hipster: a life of Herbert Huncke: the Times Square hustler who inspired the Beat movement,7,,
Notes Paper,NULL,8,,
Holmes John Clellon,Displaced Person: Travel Essays of John Clellon Holmes,9,,
Holmes John Clellon,Get Home Free: A Novel,1,,
Holmes John Clellon,Get Home Free: A Novel,9,,
Holmes John Clellon,Go,1,,
Holmes John Clellon,Go,1,,
Holmes John Clellon,Horn (The),7,,
Holmes John Clellon,Night Music,5,,
Holmes John Clellon,Nothing More To Declare,10,,
Holmes John Clellon,Passionate Opinions: The Cultural Essays: Selected Essays By John Clellon Holmes Volume III,7,,
Holmes John Clellon,Representative Men: The Biographical Essays,9,,
Holmes John Clellon,Visitor: Jack Kerouac at Old Saybrook,1,,
Holton Robert,On The Road: Kerouacs Ragged American Journey,10,,
Hoptman Laura,Brion Gysin: Dream Machine,9,,
Horovitz Michael ed.,New Departures,1,,
Howard Gerald ed.,Sixties : art politics and media of our most explosive decade,5,,
Howells William Dean,The Coast of Bohemia,10,,
Hoyle Arthur,Unknown Henry Miller: A Seeker In Big Sur,5,,
Hrebeniak Michael,Action Writing : Jack Kerouacs Wild Form,1,,
Huddleston Sisley,Paris Salons Cafes Studios : Being Social Artitistic and Literary Memoirs,1,,
Hudson Theodore R.,From LeRoi Jones to Amiri Baraka: The Literary Works,3,,
Huebel Harry Russell,Jack Kerouac,1,,
Hummel William E.,Narrative Matters: Sexuality Technology And Narcotics In The Work Of William S. Burroughs,1,,
Huncke Herbert,From Dream To Dream,9,,
Huncke Herbert,Guilty of Everything: The Autobiography of Herbert Huncke,3,,
Huncke Herbert,Herbert Huncke Reader,2,,
Huncke Herbert,Hunckes Journal,6,,
Hunt Anthony,Genesis Structure And Meaning In Gary Snyders Mountains And Streams Without End,5,,
Hunt Tim,Kerouacs Crooked Road : Development of a Fiction,10,,
Hurewitz Daniel,Bohemian Los Angeles And The Making Of Modern Politics,1,,
Hutchison E. R.,Tropic of Cancer on Trial,5,,
Huxley Aldous,Doors Of Perception,5,,
Hyde Lewis editor,On The Poetry Of Allen Ginsberg,9,,
Ibargüen Raoul Richard,Narrative Detours: Henry Miller And The Rise Of New Critical Modernism,5,,
Jack Kerouac Subterranean Information Society,Dharma Beat,9,,
Jagger William Grant Jr.,War Of The Gods: Orgy And Community In Kerouacs Beat America,4,,
Jarry Alfred,Ubu Plays,2,,
Jarry Alfred,Ubu Roi,7,,
Jason Philip K. editor,Critical Response To Anais Nin,10,,
Joans Ted,Black Pow-Wow: Jazz Poems,9,,
Joans TedDou,Double Trouble: Poems,8,,
Joans Ted,Hipsters,2,,
Johnson Joyce,Come And Join The Dance,3,,
Johnson Joyce,In the Night Cafe,10,,
Johnson Joyce,Minor Characters,5,,
Johnson Joyce,Minor Characters,2,,
Johnson Joyce,Missing Men: A Memoir,3,,
Johnson Joyce,Voice Is All: The Lonely Victory Of Jack Kerouac,6,,
Johnson Rob,Lost Years of William S. Burroughs : Beats in South Texas,10,,
Johnson Rob,William S. Burroughs East Texas Idyll: Old Wizard Arch In Last Words,3,,
Johnson Ronna and Nancy M. Grace,Girls who wore black : Women writing the beat generation,3,,
Jones Hettie,How I Became Hettie Jones,10,,
Jones James T.,Jack Kerouacs Duluoz Legend : The Mythic Form of an Autobiographical Fiction,1,,
Jones James T.,Map of Mexico City Blues: Jack Kerouac as Poet,6,,
Jones Jim,Jack Kerouac in Seattle,5,,
Jones Jim,Jack Kerouacs Nine Lives: Essays By Jim Jones,3,,
Jones Jim,Use My Name: Jack Kerouacs Forgotten Families,2,,
Jones LeRoi,Baptism and the Toilet ,1,,
Jones LeRoi,Black Music,8,,
Jones LeRoi,Blues People: Negro Music In White Ameria,2,,
Jones LeRoi,Dead Lecturer,2,,
Jones LeRoi,Dutchman and The Slave,9,,
Jones LeRoi,Dutchman and The Slave,5,,
Jones LeRoi,Four Black Revolutionary Plays,7,,
