Author,Title,Quantity,,
Jones LeRoi,Home: Social Essays,4,,
Jones LeRoi ed.,Moderns (The),1,,
Jones LeRoi,Preface to a Twenty Volume Suicide Note....,10,,
Jones LeRoi,System of Dantes Hell,4,,
Jones LeRoi,Tales,2,,
Jong Erica,Devil At Large,4,,
Joyce William,Miller Bukowski & Their Enemies,9,,
Kamstra Jerry,Frisco Kid,1,,
Kandel Lenore,Collected Poems Of Lenore Kandel,2,,
Kashner Sam,When I was Cool: My Life At The Jack Kerouac School,6,,
Katz Eliot,Poetry And Politics Of Allen Ginsberg,2,,
Katz Eliot,Radical Eyes: Political Poems And The Works Of Allen Ginsberg,2,,
Kaufman Alan ed.,Outlaw Bible Of American Essays,7,,
Kaufman Alan ed.,Outlaw Bible Of American Literature,4,,
Kaufman Alan ed.,Outlaw Bible Of American Poetry,6,,
Kaufman Bob,Ancient Rain: Poems 1956-1978,2,,
Kaufman Bob,Cranial Guitar: Selected Poems By Bob Kaufman,2,,
Kaufman Bob,Solitudes Crowded With Loneliness,5,,
Kaufman Philip,Henry & June,2,,
Kearney Patrick,Paris Olympia Press,4,,
Kealing Bob,Kerouac in Florida: Where the Road Ends,9,,
Kerouac Jack,And the hippos were boiled in their tanks,10,,
Kerouac Jack,Atop an Underwood: Early Stories and Other Writings,6,,
Kerouac Jack,Beat Generation,7,,
Kerouac Jack,Big Sur,9,,
Kerouac Jack,Big Sur,6,,
Kerouac Jack,Big Sur,9,,
Kerouac Jack,Blues And Haikus,8,,
Kerouac Jack,Book Of Blues,7,,
Kerouac Jack,Book of Dreams,2,,
Kerouac Jack,Book Of Haikus,9,,
Kerouac Jack,Book of Sketches  1952-57,2,,
Kerouac Jack,Collected Poems,2,,
Kerouac Jack,Departed Angels: The Lost Paintings,9,,
Kerouac Jack,Desolation Angels,6,,
Kerouac Jack,Desolation Angels,6,,
Kerouac Jack,Desolation Angels,8,,
Kerouac Jack,Dharma Bums,6,,
Kerouac Jack,Dharma Bums,5,,
Kerouac Jack,Dharma Bums,2,,
Kerouac Jack,Dharma Bums,5,,
Kerouac Jack,Dharma Bums,5,,
Kerouac Jack,Dharma Bums,4,,
Kerouac Jack,Dharma Bums,3,,
Kerouac Jack,Dharma Bums (50th Anniversary ,7,,
Kerouac Jack,Dr. Sax,2,,
Kerouac Jack,Dr. Sax,4,,
Kerouac Jack,Dr. Sax,10,,
Kerouac Jack,Doctor Sax and the Great World Snake,6,,
Kerouac Jack and Johnson Joyce,Door Wide Open: A Beat Love Affair in Letters 1957-1958,10,,
Kerouac Jack,Empty Phantoms : Interviews and Encounters With Jack Kerouac,1,,
Kerouac Jack,En El Camino,8,,
Kerouac Jack,Good Blonde & Others,8,,
Kerouac Jack,Haunted Life And Other Writings,2,,
Kerouac Jack,Heaven & Other Poems,2,,
Kerouac Jack,Hymn: God Pay For Me,1,,
Kerouac Jack & Ginsberg Allen,Jack Kerouac And Allen Ginsberg : The Letters,5,,
Kerouac Jack,Jack Kerouac - Beat Generation,6,,
Kerouac Jack,Jack Kerouac Collection [sound recording],3,,
Kerouac Jack,Letters From Jack Kerouac To Ed White 1957-68,9,,
Kerouac Jack,Lonesome Traveler,7,,
Kerouac Jack,Maggie Cassidy,8,,
Kerouac Jack,Maggie Cassidy,6,,
Kerouac Jack,Mexico City Blues (242 Choruses),9,,
Kerouac Jack,Mexico City Blues (242 Choruses),10,,
Kerouac Jack,Old Angel Midnight,3,,
Kerouac Jack,On the Road,7,,
Kerouac Jack and Frshall Rose,On the Road: A Kinderguides Illustrated Learning Guide,10,,
Kerouac Jack,On the Road - 50th Anniversary ,5,,
Kerouac Jack,On the Road (40th Anniversary ,5,,
Kerouac Jack,On the Road: The Original Scroll,2,,
Kerouac Jack,Orpheus Emerged,4,,
Kerouac Jack and Allen Steve,Poetry For The Beat Generation,3,,
Kerouac Jack,Pomes All Sizes,7,,
Kerouac Jack,Pull My Daisy,5,,
Kerouac Jack,Road Novels 1957-1960,2,,
Kerouac Jack,San Francisco Blues,9,,
Kerouac Jack,Satori in Paris,3,,
Kerouac Jack,Satori in Paris and Pic,10,,
Kerouac Jack,Scattered Poems,7,,
Kerouac Jack,Scripture of the Golden Eternity,2,,
Kerouac Jack,Sea Is My Brother,7,,
Kerouac Jack,Some of the Dharma,2,,
Kerouac Jack,Subteraneans (The),3,,
Kerouac Jack,Subteraneans (The) and Pic,4,,
Kerouac Jack,Town and the City,6,,
Kerouac Jack,Tristessa,4,,
Kerouac Jack,Trip Trap: Haiku On The Road,1,,
Kerouac Jack,Unknown Kerouac: Rare Unpublished & Newly Translated Writings,7,,
Kerouac Jack,Vanity Of Duluoz,1,,
Kerouac Jack,Visions of America,8,,
Kerouac Jack,Visions of Cody,3,,
Kerouac Jack,Visions of Cody,5,,
Kerouac Jack,Visions Of Cody Visions Of Gerard Big Sur,2,,
Kerouac Jack,Visions of Gerard,7,,
Kerouac Jack,Visions of Gerard,8,,
Kerouac Jack,Wake up : a life of the Buddha,1,,
Kerouac Jack,Windblown World: The Journals of Jack Kerouac 1946-1954,5,,
Kerouac Jack,Youre A Genius All The Time : Belief And Technique For Modern Prose,4,,
Kerouac Jan,Baby Driver,1,,
Kerouac Jan,Train Song,4,,
Kerouac Joan Haverty,Nobodys Wife: The Smart Aleck And The King Of The Beats,2,,
Kerouac-Parker Edie,Youll Be Okay : My Life with Jack Kerouac,1,,
Kesey Ken,Further Inquiry,5,,
Kesey Ken,Keseys Garage Sale,8,,
Kesey Ken,Keseys Jail Journal,4,,
Kesey Ken,Last Go Round,3,,
Kesey Ken,Magic Trip: Ken Keseys Search For A Kool Place,9,,
Kherdian David ed,Beat Voices: An Anthology of Beat Poetry,10,,
Kilbane Aimee,Exploring The Underworld At Home And Abroad: Bohemians And Tourism In Nineteenth-Century Paris And Beyond,3,,
Killion Tom & Snyder Gary,Californias Wild Edge: The Coast In Poetry Prints And History,2,,
Killion Tom & Snyder Gary,Tamalpais Walking : Poetry History And Print,6,,
Klonsky Milton,Discourse on Hip,7,,
Knepler Henry translator and editor,Man About Paris: Confessions of Arsene Housssaye,4,,
Knight Arthur and Kit ed,Beat Road,5,,
Knight Arthur & Kit,Beat Vision (The),4,,
Knight Arthur & Kit editors,Kerouac and the Beats: Primary Sourcebook,5,,
Knight Brenda editor,Women of the Beat Generation,5,,
Knight Michael Muhammad,William S. Burroughs Vs The Quran,6,,
Kostelanetz Richard ed.,Avant-Garde Tradition In Literature,5,,
Kowalewski Michael,Temperamental Journeys: Essays on the Modern Literature Of Travel,6,,
Kramer Dale,Chicago Renaissance: Literary Life in the Midwest 1900-1930,8,,
Kramer Jane,Allen Ginsberg in America,10,,
Kraus Michelle P. ed,Allen Ginsberg: An Annotated Bibliography 1969-1977,5,,
Krokidas John,Kill Your Darlings,1,,
Krumhansl Aaron,Descriptive Bibliography of the Primary Publications of Charles Bukowski,5,,
Kushner-Locke Company And Tapestry Films,Last Time I Committed Suicide,5,,
Kyger Joanne,As Ever: Selected Poems,7,,
Kyger Joanne,Just Space: Poems 1979-1989,9,,
Kyger Joanne,On Time: Poems 2005-2014,4,,
La Fitte Anne-Gedeon,Bohemians,6,,
Laird Brandon Wade,When History Meets The Mass Media: The Beats In Postwar America,1,,
Lamantia Philip,Becoming Visible,9,,
Lamantia Philip,Bed Of Sphinxes New & Selected Poems 1943-1993,4,,
Lamantia Philip,Collected Poems Of Philip Lamantia,7,,
Lamantia Philip,Meadowlark West,1,,
Lamantia Philip,Selected Poems: 1943-1966,2,,
Lardas John,Bob Apocalypse : Religious Visions of Kerouac Ginsberg and Burroughs,10,,
Largely Literary,Jack Kerouac Journal,8,,
Larson Jonathan,Rent,10,,
Lattin Don,Harvard Psychedelic Club : how Timothy Leary Ram Dass Huston Smith and Andrew Weil killed the fifties and ushered in a new age for America    ,3,,
Lauridsen Inger Thorup ed.,Beat Generation And The Russian New Wave,1,,
Lawlor William,The beat generation : a bibliographical teaching guide,2,,
Leary Timothy, Design For Dying,2,,
Leary Timothy,Psychedelic Experience: Manual Based On The Tibetan Book Of The Dead,9,,
Leary Timothy editors,Psychedelic Reader,3,,
Lee A. Robert ed.,Beat Generation Writers,2,,
Leland John,Hip: the History,2,,
Leland John,Why Kerouac Matters : the Lessons of On The Road (Theyre Not What You Think) ,7,,
Lenrow Elbert,Kerouac Ascending: Memorabilia Of The Decade Of On The Road,5,,
Lerner Richard,What Happened to Kerouac?,7,,
Leslie Alfred,Pull My Daisy,8,,
Leslie Alfred,Pull My Daisy,4,,
Levertov Denise,Poems 1968-1972,8,,
Levin Joanna,Bohemia In America: 1958-1920,2,,
Lewis Oscar,Bay Window Bohemia: Account of the Brilliant Artistic World of Gaslit San Francisco,6,,
Lipton Lawrence,Bruno In Venice West & Other Poems,6,,
Lipton Lawrence,Erotic Revolution,10,,
Lipton Lawrence,Holy Barbarians,1,,
Lloyd Richard,Neo-Bohemia: Art And Commerce In The Postindustrial City,5,,
Locklin Gerald,Charles Bukowski : A Sure Bet,3,,
Lombreglia Ralph,Jack Kerouac ROMnibus,9,,
London Jack,The Road,6,,
Long John,Drugs and the Beats : the role of drugs in the lives and writings of Kerouac,3,,
Lord Sterling,Lord Of Publishing: A Memoir,8,,
Lottman Herbert R.,Man Rays Montparnasse,7,,
Lowey Ian,Graphic Art Of The Underground: A Countercultural History,9,,
Luhan Mabel Dodge,Edge Of Taos Desert: An Escape To Reality,6,,
Luhan Mabel Dodge,History Of Having A Great Many Times Not Continued To Be Friends The Correspondence Between Mabel Dodge & Gertrude Stein 1911-1934,5,,
Luhan Mabel Dodge,Movers And Shakers Volume Three Of Intimate Memories,8,,
Lyke Patricia Phelan,Female Characters In Jack Kerouacs Fiction,9,,
MacAdams Lewis,Birth of the Cool: Beat Bebop and the American Avant-Garde,3,,
Maeck Klaus,William S. Burroughs : Commissioner of Sewers,1,,
Maffina Stefano,Role Of Jack Kerouacs Odentity In The Development Of His Poetics,1,,
Maher Paul,Burning Furiously Beautiful: The True Story Of Jack Kerouacs On The Road,6,,
Maher Paul Jr. ed,Empty Phantoms: Interviews and Encounters with Jack Kerouac,4,,
Maher Paul Jr.,Kerouac: the Definitive Biography,2,,
Maher Paul Jr.,Jack Kerouacs American Journey: The Real Life Odyssey Of On The Road,7,,
Mailer Norman,Genius and Lust,7,,
Mailer Norman,White Negro: Superficial Reflections on the Hipster,8,,
Malone Aubrey,Hunchback Of East Hollywood: A Biography Of Charles Bukowski,1,,
Mandel George,Beatville U.S.A.,3,,
Martin Jay,Always Merry & Bright: Life of Henry Miller,3,,
Martino John R.,Remember I Was The Movies: The Cinematic Prose Of William S. Burroughs,8,,
Maynard Joe,William S. Burroughs : a bibliography 1953-73 : Unlocking Inspector Lees Word Hoard,10,,
Maynard John Arthur,Venice West: Beat Generation in Southern California,10,,
Maynard John Arthur,Venice West: Beat Generation in Southern California,1,,
McClanahan Ed editor,Spit In The Ocean #7: All About Kesey,7,,
McClure Joanna,Catching Light: Collected Poems Of Joanna McClure,10,,
McClure Joanna,Wolf Eyes,9,,
McClure Michael,Adept,5,,
McClure Michael,Antechamber & Other Poems,3,,
McClure Michael,Beard & VKTMS: Two Plays,2,,
McClure Michael,Gargoyle Cartoons,8,,
McClure Michael,General Gorgeous,8,,
McClure Michael,Ghost Tantras,3,,
McClure Michael,Gorf Or Gorf And The Blind Dyke,9,,
McClure Michael,Hail Thee Who Pray,7,,
McClure Michael,Huge Dreams: San Francisco And Beat Poems,6,,
McClure Michael,Hymns To St. Geryon & Dark Brown,6,,
McClure Michael,Jaguar Skies,7,,
McClure Michael,Josephine: The Mouse Singer,4,,
McClure Michael,Lighting The Corners On Art Nuture and the Visionary,3,,
McClure Michael,Little Odes & The Raptors: Poems And A Play,10,,
McClure Michael,Love Lion Book,6,,
McClure Michael,Mammals,5,,
McClure Michael,Man of Moderation: Two Poems,8,,
McClure Michael,Meat Science Essays,8,,
McClure Michael,Mysteriosos And Other Poems,7,,
McClure Michael,New Book/A Book Of Torture,8,,
McClure Michael,Of Indigo And Saffron: New And Selected Poems,7,,
McClure Michael,Plum Stones: Cartoons Of No Heaven,4,,
McClure Michael,Poisoned Wheat,5,,
McClure Michael,Rain Mirror: New Poems,10,,
McClure Michael,Rare Angel,4,,
McClure Michael,Rebel Lions,3,,
McClure Michael,Scratching the Beat Surface,10,,
McClure Michael,Scratching the Beat Surface,8,,
McClure Michael,Selected Poems,2,,
McClure Michael,September Blackberries,7,,
McClure Michael,Star,5,,
McClure Michael,Touching the Edge: Dharma Devotions from the Hummingbird Sangha,10,,
McCook Kendall Clay,Jack Kerouac - A Social Reaction,9,,
McDarrah Fred W.,Kerouac & Friends: A Beat Generation Album,6,,
McDarrah Fred W. & Gloria S.,Beat Generation: Glory Days in Greenwich Village,10,,
McFarland Gerald W.,Inside Greenwich Village: A New York Neighborhood 1898-1918,2,,
McKee Jenn,Jack Kerouac,3,,
McNally Dennis,Desolate Angel: Jack Kerouac the Beat Generation and America,7,,
McNeil Katherine comp.,Gary Snyder: A Bibliography,4,,
McNeill Malcolm,Observed While Falling: Bill Burroughs Ah Pook And Me,6,,
McRaniels Daniel,Into The Fold: The Folded Narratives Of Henry Miller Djuna Barnes William S. Burroughs And J.G. Ballard   ,10,,
Marten Harry,Understanding Denise Levertov,3,,
Martin Jay,Always Merry and Bright: Life of Henry Miller,8,,
Martin Justin,Rebel Souls: Walt Whitman And Americas First Bohemians,5,,
Meisler Stanley,Shocking Paris: Soutine CHagall And The Outsiders Of Montparnasse,3,,
Meltzer David,Beat Thing,8,,
Meltzer David editor,Birth: An Anthology Of Ancient Texts Songs Prayers And Stories,5,,
Meltzer David,Blue Rags,5,,
Meltzer David,Davids Copy,3,,
Meltzer David,Hero/Lil,8,,
Meltzer David,Isla Vista ,2,,
Meltzer David,Name: Selected Poetry 1973-1983,9,,
Meltzer David,No Eyes: Lester Young,9,,
Meltzer David editor,San Francisco Beat: Talking With The Poets,4,,
Meltzer David,Tens Selected Poems 1961-1971,6,,
Meltzer David,Two-Way Mirror: A Poetry Notebook,7,,
Meltzer David,When I Was A Poet,6,,
Meltzer David editor,Writing Jazz,2,,
Merrill Thomas F.,Allen Ginsberg,10,,
Micheline Jack,Sixty-Seven Poems for Towntrodden Saints,2,,
Miles Barry ed,Beat Collection,1,,
Miles Barry,Beat Hotel: Ginsberg Burroughs and Corso in Paris 1957-1963,9,,
Miles Barry,Call Me Burroughs: A Life,2,,
Miles Barry,Charles Bukowski,3,,
Miles Barry,Ginsberg: A Biography,4,,
Miles Barry,Ginsberg: A Biography,6,,
Miles Barry,Jack Kerouac: King of the Beats: A Portrait,3,,
Miles Barry,London Calling: A Countercultural History Of London Since 1945,9,,
Miles Barry,William Burroughs: El Hombre Invisible,9,,
Milewski Robert J.,Jack Kerouac: An Annotated Bibliography,2,,
Miller Henry,Air-Conditioned Nightmare (Volume 1),6,,
Miller Henry,Air-Conditioned Nightmare,1,,
Miller Henry,Aller Retour New York,10,,
Miller Henry,Amazing And Invariable Beauford DeLaney,8,,
Miller Henry,Big Sur and the Oranges of Hieronymus Bosch,8,,
Miller Henry,Black Spring,4,,
Miller Henry,Books in My Life,2,,
Miller Henry,Book of Friends,4,,
Miller Henry,Collectors Quest: The Correspondence Of Henry Miller And J. Rives Childs 1947-1965,7,,
Miller Henry,Colossus of Maroussi,6,,
Miller Henry,Complete Book of Friends,8,,
Miller Henry,Conversations with Henry Miller,7,,
Miller Henry,Cosmological Eye,7,,
Miller Henry,Crazy Cock,7,,
Miller Henry,Dear Dear Brenda,3,,
Miller Henry,Devil in Paradise,5,,
Miller Henry,Folio I and Folio II,8,,
Miller Henry,From Your Capricorn Friend: Henry Miller & the Stroker 1978-1980,8,,
Miller Henry,Greece,10,,
Miller Henry,Henry Miller and James Laughlin: Selected Letters,3,,
Miller Henry,Henry Miller on Writing,10,,
Miller Henry,Henry Miller: Stories Essays Travel Sketches,4,,
Miller Henry,Henry Miller Reader,3,,
Miller Henry,Henry Miller: Years of Trial and Triumph 1962-1964,4,,
Miller Henry,Henry Millers People,8,,
Miller Henry,In Conversation with Georges Belmont,10,,
Miller Henry,Insomnia or The Devil At Large,10,,
Miller Henry,Joey (Volume III Book of Friends),8,,
Miller Henry,Just Wild About Harry,5,,
Miller Henry,Letters by Henry Miller to Hoki Tokuda Miller,4,,
Miller Henry,Letters Of Henry Miller And Wallace Fowlie,1,,
Miller Henry,Letters to Emil,1,,
Miller Henry,Max and the White Phagocytes,5,,
Miller Henry,Moloch or This Gentile World,5,,
Miller Henry,My Bike & Other Friends (Volume II Book of Friends),3,,
Miller Henry,My Life and Times,3,,
Miller Henry,Nexus Rosy Crucifixion III,7,,
Miller Henry,Notes on Aarons Rod and other notes on Lawrence from the Paris notebooks,3,,
Miller Henry,Nothing But The Marvelous: Wisdoms Of Henry Miller,8,,
Miller Henry,On turning eighty , Journey to an antique land , foreword to The angel is my watermark,3
Miller Henry,Opus Pistorum,5,,
Miller Henry,Order and chaos chez Hans Reichel,3,,
Miller Henry,Plexus,5,,
Miller Henry,Plexus Rosy Crucifixion II,4,,
Miller Henry,Quiet Days in Clichy,6,,
Miller Henry,Rosy Crucifixion Book One Sexus V 4 & 5,10,,
Miller Henry,Reflections On The Death Of Mishima,9,,
Miller Henry,Remember To Remember: Vol 2 Of The Air-Conditioned Nightmare,2,,
Miller Henry,Sextet,7,,
Miller Henry,Sexus The Rosy Crucifixion Book I,4,,
Miller Henry,Sexus The Rosy Crucifixion I,9,,
Miller Henry,Smile at the Foot of the Ladder,3,,
Miller Henry,Stand Still Like the Hummingbird,5,,
Miller Henry,Sunday After The War,9,,
Miller Henry,Time of the Assassin: A Study Of Rimbaud,6,,
Miller Henry,To Paint Is To Love Again,3,,
Miller Henry,Tropic of Cancer,2,,
Miller Henry,Tropic of Cancer,9,,
Miller Henry,Tropic of Cancer,10,,
Miller Henry,Tropic of Capricorn,5,,
Miller Henry,Tropic of Capricorn,10,,
Miller Henry,Tropic of Capricorn,6,,
Miller Henry,Under the Roofs of Paris,7,,
Miller Henry,Wisdom of the Heart,1,,
Miller Henry,World of Lawrence : a passionate appreciation,7,,
Miller Henry,World of Sex,6,,
Miller Joaquin,Selections from Joaquin Miller,7,,
Miller John ed.l,White Rabbit: A Psychedelic Reader,9,,
Miller Richard,Bohemia: The Protoculture Then and Now,7,,
Miller Terry,Greenwich Village And How It Got That Way,9,,
Mitchell Edward B. editor,Henry Miller: Three Decades Of Criticism,8,,
Molesworth Charles,Gary Snyders Vision: Poetry and the Real Work,4,,
Montgomery John,Jack Kerouac: A Memoir In Which Is Revealed Secret Lives & West Coast Whispers Being The Confessions Of Henry Morley Alex Fairbrother & John Montgomery Triune Madman of The Dharma Bums Desolation Angels & Other Trips,3,,
Montgomery John  comp,Kerouac at the Wild Boar & Other Skirmishes,9,,
Montgomery John  comp,Kerouac we knew : unposed portraits, action shots,7,
Montgomery John,Kerouac West Coast: A Bohemian Pilot Detailed Navigation Instructions,9,,
Morgan Bill,Beat Atlas: A State By State Guide To The Beat Generation In America,3,,
Morgan Bill,Beat Generation in New York: A Walking Tour of Jack Kerouacs City,3,,
Morgan Bill,Beat Generation in New York: A Walking Tour of Jack Kerouacs City,8,,
Morgan Bill,Beats Abroad: A Global Guide To The Beat Generation,7,,
Morgan Bill editors,Best Minds: A Tribute to Allen Ginsberg,1,,
Morgan Bill editors,Howl on Trial : The Battle for Free Expression,8,,
Morgan Bill,I Celebrate Myself : The Somewhat Private Life of Allen Ginsberg,10,,
Morgan Bill,Response to Allen Ginsberg 1926-1994 : A Bibliography of Secondary Sources,3,,
Morgan Bill,Typewriter Is Holy : The Complete Uncensored History of the Beat Generation,5,,
Morgan Bill,Works of Allen Ginsberg 1941-1994 , A Descriptive Bibliography,3,
Morgan Ted,Literary Outlaw: Life & Times of William S. Burroughs,7,,
Morley Christopher,Seacoast of Bohemia,2,,
Morris Wright,Huge Season,2,,
Morrow W. C.,Bohemian Paris To-day,7,,
Moscheles Felix,In Bohemia with Du Maurier,8,,
Moscheles Felix,In Bohemia with Du Maurier,10,,
Moss Arthur & Marvel Evalyn,Legend of the Latin Quarter: Henry Murger and the Birth of Bohemia,2,,
Murger Henri,La Boheme: Scenes de la vie de Boheme,9,,
Murger Henri,Bohemians of the Latin Quarter,6,,
Murger Henri,Latin quarter: Scenes de la vie de Boheme translated by Elizabeth Ward Hugus,2,,
Murphy Patrick D.,Understanding Gary Snyder,4,,
Myrsiades Kostas editor,Beat Generation: Critical Essays,2,,
Nalbantian Suzanne ed.,Anaïs Nin: Literary Perspectives,2,,
Nelson Jane A.,Form and Image in the Fiction of Henry Miller,4,,
Nelson Kenneth J.,Mythic Elements Of On The Road,3,,
Nelson Raymond,Kenneth Patchen and American Mysticism,1,,
Nevill Ralph,Days And Nights In Montmartre & The Latin Quarter,7,,
Newhouse Thomas,Beat Generation And The Popular Novel In The United States 1945-1970,3,,
Nicholson Virginia,Among the Bohemians: Experiments in Living 1900-1939,2,,
Nicosia Gerald,Memory Babe: Critical Bio of Kerouac,9,,
Nicosia Gerald,One And Only: The Untold Story Of On The Road And Lu Anne Henderson The Woman Who Started Jack Kerouac And Neal        Cassady On Their Journey,4,,
Nicosia Gerald,One And Only: The Untold Story Of On The Road And Lu Anne Henderson The Woman Who Started Jack Kerouac And Neal Cassady On Their Journey,7,,
Niemi Robert,Ultimate Illustrated Beats Chronology,5,,
Nin Anaïs,Children Of The Albatross,2,,
Nin Anaïs,Cities of the Interior,8,,
Nin Anaïs,Conversations with Anaïs Nin,5,,
Nin Anaïs,D.H. Lawrence: An Unprofessional Study,3,,
Nin Anaïs,Delta of Venus,8,,
Nin Anaïs,Diary of Anaïs Nin Vol 1 1931-1934,1,,
Nin Anaïs,Diary of Anaïs Nin Volume 2 1934-1939,4,,
Nin Anaïs,Diary of Anaïs Nin Vol 3 1939-1944,10,,
Nin Anaïs,Diary of Anaïs Nin Vol 4 1944-1947,7,,
Nin Anaïs,Diary of Anaïs Nin Vol 5 1947-1955,5,,
Nin Anaïs,Diary of Anaïs Nin Volume 6 1955-1966,9,,
Nin Anaïs,Diary of Anaïs Nin Volume 7 1966-1974,10,,
Nin Anaïs,Four-Chambered Heart,6,,
Nin Anaïs,Henry & June,1,,
Nin Anaïs,Incest,7,,
