Author,Title,Quantity,,
Nin Anaïs,In Favor of the Sensitive Man and other essays,2,,
Nin Anaïs,Journals of Anaïs Nin Vol 2 1934-1939,6,,
Nin Anaïs,Journals of Anais Nin Vol 4 1944-1947,9,,
Nin Anaïs,Journals of Anais Nin Vol 5 1947-1955,1,,
Nin Anaïs,Journals of Anais Nin Vol 7 1966-1974,2,,
Nin Anaïs and Miller Henry,Literate Passion: Letters of Anais Nin and Henry Miller 1932-1953,7,,
Nin Anaïs and Miller Henry,Literate Passion: Letters of Anais Nin and Henry Miller 1932-1953,9,,
Nin Anaïs,Little Birds : Erotica,10,,
Nin Anaïs,Linotte: Early Diary of Anias Nin 1914-1920,1,,
Nin Anaïs,Nearer The Moon: From A Journal Of Love,6,,
Nin Anaïs,Novel Of The Future,8,,
Nin Anaïs,On Writing,9,,
Nin Anaïs,Photographic Supplement to the Diary of Anais Nin,3,,
Nin Anaïs,Seduction of the Minotaur,9,,
Nin Anaïs,Spy In The House Of Love,7,,
Nin Anaïs,Under A Glass Bell And Other Stories,9,,
Nin Anaïs,Waste Of Timelessness And Other Early Stories,10,,
Nin Anaïs,Winter of Artifice,4,,
Nin Anaïs,A Woman Speaks: The Lectures Seminars And Interviews Of Anais Nin,6,,
Norris Frank,McTeague,9,,
Norse Harold,Carnivorous Saint: Gay Poems 1941-1976,9,,
Norse Harold,In the Hub of the Fiery Force: Collected Poems 1934-2003,9,,
Norse Harold,Love Poems: 1940-1985,6,,
Norse Harold,Memoirs of a Bastard Angel,2,,
Nunan Thomas,Diary of an Old Bohemian,4,,
Nutting Cherie,Yesterdays Perfume: An Intimate Memoir Of Paul Bowles,5,,
OBrien Glenn editor,Cool School: Writing From Americas Hip Underground,1,,
Ogar Richard ed.,The Poets Eye: A Tribute To Lawrence Ferlinghetti And City Lights Books,6,,
OHara Frank,Lunch Poems,2,,
OHara Frank,Standing Still and Walking in New York,8,,
ONeil Paul,Beats Mount the Only Rebellion Around...,7,,
ONeil William L.,Last Romantic: A Life of Max Eastman,9,,
Oliver Stephen Blake,Backwards Saints: The Jazz Musician As Hero-Figure In James Baldwins Sonnys Blues And John Clellon Holmes The Horn,10,,
Olson Kirby,Cregory Corso : Doubting Thomist,3,,
Omarr Sydney,Henry Miller: His World Of Urania,9,,
Orion Pictures,Heart Beat,1,,
Orion Pictures,Heart Beat,4,,
Orlovsky Peter,Peter Orlovsky: A Life In Words: Intimate Chronicle Of A Beat Writer,4,,
Ormond Leonée,George du Maurier,1,,
Oscilloscope Pictures,Howl,3,,
Oscilloscope Laboratories,William S. Burroughs: A Man Within,3,,
Pacific Book Auction Galleries,Beat Literature Library of Stephen Ronan & the Charles Bukowski Collection of Thomas Groff,5,,
Pacific Book Auction Galleries,Beats Counterculture & The Avant Garde The Ricjard Synchef Collection,6,,
Pacific Book Auction Galleries,Charles Bukowski And His Circle: The Collection Of Ross Runfola,8,,
Pacific Book Auction Galleries,Edwin Blair Collection of Beat Literature,3,,
Parkinson Thomas ed.,Casebook on the Beat,9,,
Parry Albert,Garrets and Pretenders: A History of Bohemianism in America,2,,
Patchen Kenneth,Aflame And Afun Of Walking Faces: Fables And Drawings,3,,
Patchen Kenneth,Because It Is: Poems And Drawings By Kenneth Patchen,8,,
Patchen Kenneth,Before the Brave,6,,
Patchen Kenneth,Doubleheader,5,,
Patchen Kenneth,Fables and Other Little Tales,5,,
Patchen Kenneth,Memoirs Of A Shy Pornographer,10,,
Patchen Kenneth,Patchens Lost Plays,6,,
Patchen Kenneth,Pictures of Life and of Death,8,,
Patchen Kenneth,Selected Poems,5,,
Patchen Kenneth,Theres Love All Day: Poems By Californias Kenneth Patchen,3,,
Patchen Kenneth,They Keep Riding Down All the Time,5,,
Patchen Kenneth,We Meet,3,,
Paton Fiona A.,Style And Subversion: Kerouac And The Cultural Cold War,8,,
Pearson Neil,Obelisk : A History of Jack Kahane and the Obelisk Press,4,,
Pekar Harvey,Beats : a graphic history,8,,
Perles Alfred,Art & Outrage: A Correspondence About Henry Miller,3,,
Perles Alfred,My Friend Henry Miller,4,,
Perrin Guillermo and Miguel de Palacios,Bohemios (Spanish Libretto),5,,
Perry Charles,Haight-Ashbury: A History,6,,
Perry Paul,On the Bus,5,,
Pfeiffer Ingrid ed.,Esprit Montmartre: Bohemian Life In Paris Around 1900,6,,
Phillips Lisa,Beat Culture and the New America: 1950-1965,3,,
Phillips Rod,Forest Beatniks and Urban Thoreaus : Gary Snyder Jack Kerouac Lew Welch and Michael McClure,1,,
Pickett Rebecca A.,Gary Snyder And The Mythological Present,6,,
Pirsig Robert M.,Lila,1,,
Pirsig Robert M.,Zen and the Art of Motorcycle Maintenance,2,,
Pirsig Robert M.,Zen and the Art of Motorcycle Maintenance,4,,
Pirtle Charles Eric,These States: Ginsbergs Chronicle Of History,8,,
Pisano Claudia Moreno editor,Amiri Baraka & Edward Dorn: The Collected Letters,5,,
Pivano Fernanda,Beat & pieces : a complete story of the Beat Generation,7,,
Pizer Donald,American Expatriate Writing and the Paris Moment,1,,
Plimpton George ed.,Paris Review Interviews: Beat Writers At Work,2,,
Plummer William,Holy Goof: Biography of Neal Cassady,1,,
Plummer William,Holy Goof: Biography of Neal Cassady,3,,
Podhoretz Norman,Ex-Friends: Falling Out With Allen Ginsberg Lionel And Diana Trilling Lillian Hellman Hannah Arendt And Norman Mailer,2,,
Polimeni Carlos,Bukowski For Beginners,2,,
Polish Michael,Big Sur,5,,
Polsky Ned,Hustlers Beats and Others,3,,
Powers Ann,Wierd Like Us: My Bohemian America,4,,
Puccini Giacomo,La Bohème,9,,
Rader Craig R.,Structure Of Sound: An Analysis Of William Carlos Williams Influence Upon The Poetry Of Allen Ginsberg And Robert Creeley,8,,
Raitt A.W.,Life & Letters in France the 19th century,1,,
Ransome Arthur,Bohemia in London,1,,
Raskin Jonah,American Scream: Allen Ginsbergs Howl and the Making of the Beat Generation,10,,
Reage Pauline,Story of O,9,,
Reilly Charlie editor,Conversations with Amiri Baraka,4,,
Rexroth Kenneth,An Autobiographical Novel,5,,
Rexroth Kenneth,Beyond The Mountains,5,,
Rexroth Kenneth,Burning Heart: Women Poets Of Japan,2,,
Rexroth Kenneth,Classics Revisited,2,,
Rexroth Kenneth,Collected Longer Poems of Kenneth Rexroth,9,,
Rexroth Kenneth,Collected Shorter Poems of Kenneth Rexroth,10,,
Rexroth Kenneth,Complete Poems Of Kenneth Rexroth,2,,
Rexroth Kenneth,Dragon And The Unicorn,8,,
Rexroth Kenneth,One Hundred More Poems From The Chinese Love And The Turning Year,8,,
Rexroth Kenneth & Lawrence Ferlinghetti,Poetry Readings In The Cellar,5,,
Rexroth Kenneth,Selected Poems,3,,
Rexroth Kenneth trans & editor,Women Poets Of Japan,6,,
Rexroth Kenneth trans & editor,Women Poets Of China,10,,
Rexroth Kenneth,With Eye & Ear,1,,
Richardson Joanna,Bohemians, La vie de Boheme in Paris 1830-1914,9,
Richardson Mark,Zen and Now : on the trail of Robert Pirsig and the art of motorcycle maintenance,2,,
Richmond Steve,Spinning Off Bukowski,9,,
Richtersmith Aldous H.,Myth-Making Miller: The Whole Man Aesthetic In Henry Millers Narrative,4,,
Rigney Francis J.,Real Bohemia,8,,
Roe Sue,In Montmartre: Picasso Matisse And The Birth Of Modernist Art,4,,
Rombes Nicholas,Cultural Dictionary Of Punk: 1974-1982,3,,
Rosenthal Chuck,Jack Kerouacs Avatar Angel : His Last Novel,1,,
Rosenthal Irving,Sheeper: The Poet! The Crooked! The Extra-Fingered!,3,,
Rosset Barney ed.,Evergreen Review Reader: a ten year anthology,5,,
Rotolo Suze,Freewheelin Time: A Memoir Of Greenwich Village In The Sixties,1,,
Roudy Peter E.,Recurring Motifs In Three Novels By Jack Kerouac,9,,
Rudnick Lois Palken editor,Intimate Memories: The Autobiography Of Mabel Dodge Luha,4,,
Rudnick Lois Palken,Mabel Dodge Luhan: New Woman New Worlds,9,,
Rudnick Lois Palken,Suppressed Memoirs Of Mabel Dodge Luhan: Sex Syphilis And Psychoanalysis In The Making Of Modern American Culture,10,,
Rumaker Michael,Robert Duncan in San Francisco,2,,
Rupert John,Notations Of Process Of Mind In American Poetry Since 1945: Readings In Creeley Whalen Kerouac And Ginsberg,6,,
Russell Jamie,Queer Burroughs,9,,
Salles Walter,On The Road,1,,
Sanders Edward,America: A History In Verse Volume 1 1900-1939,5,,
Sanders Edward,America: A History In Verse Volume 2 1940-1961,2,,
Sanders Edward,America: A History In Verse Volume 3 1962-1970,9,,
Sanders Edward,Book Of Glyphs,9,,
Sanders Ed,Fame & Love In New York,1,,
Sanders Ed,Fug You: An Informal History Of The Peace Eye Bookstore the Fuck You Press The Fugs And Counterculture In The Lower East Side,8,,
Sanders Edward,Hymn To The Rebel Cafe,8,,
Pubisher: Black Sparrow Press,NULL,2,,
Sanders Edward,1968: A History Of Verse,5,,
Sanders Ed,Tales of Beatnik Glory,9,,
Sanders Edward,Poetry and Life of Allen Ginsburg: A Narrative Poem,7,,
Sandison David,Jack Kerouac: An Illustrated Biography,8,,
Sandison David,Neal Cassady : The Fast Life of a Beat Hero,10,,
Sante Luc,The Other Paris,6,,
Sargent Jack,Naked Lens: An Illustrated History of Beat Cinema,3,,
Saroyan Aram,Genesis Angels: The Saga of Lew Welch And the Beat Generation,9,,
Sawyer-Laucanno Christopher,Invisible Spectator: Biogrpahy of Paul Bowles,6,,
Schober Rick editor,Whole Shot: Collected Interviews With Gregory Corso,10,,
Schroeder Barbet,Charles Bukowski Tapes,6,,
Schumacher Michael,Dharma Lion: A Biography of Allen Ginsberg,7,,
Screen Edge,Bukowski At Bellevue 1970,9,,
Seigel Jerrold,Bohemian Paris: Culture Politics and the Boundaries of Bourgeois Life 1830-1930,3,,
Selby Hubert Jr.,Last Exit To Brooklyn,7,,
Serrano Janet,Gregory Corsos Bomb: A Response To Nuclear Anxiety,7,,
Service Robert W.,Ballads of a Bohemian,4,,
Shaffer Eric Paul,All Come To This: The Life And Works Of Lew Welch In The Context Of The Twentieth Century,5,,
Sherlock John compiler,Gary Snyder: A Bibliography Of Works By And About Gary Snyder,5,,
Shifreen Lawrence J. ed.,Henry Miller : A Bibliography of Primary Sources,6,,
Shifreen Lawrence J. ed.,Henry Miller: A Bibliography Of Secondary Sources,1,,
Shinder Jason editor,Poem that Changed America : Howl Fifty Years Later,8,,
Shoaf Eric C,William S. Burroughs: A Collectors Guide,3,,
Silesky Barry,Ferlinghetti the artist in his time,9,,
Simpson Louis,Revolution In Taste: Studies Of... Allen Ginsberg...,9,,
Silverberg Ira editor,Everything Is Permitted: The Making Of Naked Lunch,7,,
Sinclair Iain,American Smoke: Journeys To The End Of The Light,1,,
Sirius R.U.,21st Century Revolutionary: R.U. Sirius 1984-1998,10,,
Skau Michael,Clown in a Grave : Complexities and Tensions in the Works of Gregory Corso,10,,
Skau Michael,Constantly Eisking Absurdity : The Writings of Lawrence Ferlinghetti,7,,
Skerl Jennie ed.,William S. Burroughs at the Front : Critical Reception 1959-1989,10,,
Smith Alson J.,Chicagos Left Bank,8,,
Smith Christopher R.,Eastern Philosophy And Jack Kerouacs Postmodern Poetry,3,,
Smith Joan Jobe and Marilyn Johnson eds.,Bukowski Review,8,,
Smith Larry,Lawrence Ferlinghetti: Poet-At-Large,8,,
Snyder Gary,Axe Handles,6,,
Snyder Gary,The Back Country,6,,
Snyder Gary,Back On The Fire : Essays,1,,
Snyder Gary,Danger on Peaks: Poems,2,,
Snyder Gary,Distant Neighbors: The Selected Letters Of Wendell Berry And Gary Snyder,8,,
Snyder Gary,Earth House Hold,9,,
Snyder Gary,Etiquette Of Freedom: Gary Snyder Jim Harrison and The Practice Of The Wild,7,,
Snyder Gary,Gary Snyder Reader: Prose Poetry and Translations 1952-1998,3,,
Snyder Gary,Great Clod: Notes And Memoirs On Nature And History In East Asia,5,,
Snyder Gary,He who hunted birds in his fatherâ€™s village : the dimensions of a Haida myth,2,,
Snyder Gary,Left Out in the Rain: New Poems 1947-1985,9,,
Snyder Gary,Look Out: A Selection of Writings,1,,
Snyder Gary,Mountains and Rivers Without End,8,,
Snyder Gary,Myths & Texts,4,,
Snyder Gary,No Nature: New and Selected Poems,1,,
Snyder Gary,Nobody Home: Writing Buddhism And Living In Places,5,,
Snyder Gary,North Pacific Lands & Waters: A Further Six Sections,9,,
Snyder Gary,Old Ways (The),4,,
Snyder Gary,On Bread & Poetry: A Panel Discussion With Gary Snyder Lew Welch & Philip Whalen,8,,
Snyder Gary,Passage Through India,9,,
Snyder Gary,Place in Space: Ethics Aesthetics and Watersheds: New and Selected Prose,1,,
Snyder Gary,Practice of the Wild: Essays by Gary Snyder,9,,
Snyder Gary,Real Work: Interviews & Talks 1964-1979,4,,
Snyder Gary,Regarding Wave,9,,
Snyder Gary,Riprap & Cold Mountain Poems,10,,
Snyder Gary,Songs for Gaia,2,,
Snyder Gary,This Present Moment: New Poems,1,,
Snyder Gary,Turtle Island,6,,
Snyder Gary,Turtle Island,7,,
Snyder Robert,This Is Henry Henry Miller From Brooklyn: Conversations With The Author From The Henry Miller Odyssey,10,,
Sobieszek Robert A.,Ports of Entry: William S. Burroughs and the Arts,1,,
Solomon Carl,Emergency Messages : An Autobiographical Miscellany,3,,
Solomon Carl,More Mishaps,10,,
Sorel Edward,Mural at the Waverly Inn : a Poertrai of Greenwich Village Bohemia,2,,
Sounes Howard,Bukowski in Pictures,1,,
Sounes Howard,Charles Bukowski: Locked in the Arms of a Crazy Life: the Biography,3,,
Spangler Jason Scott,From The Great Depression To The Grateful Dead: Cultural History And The Beat Generation,3,,
Spedaliere Joseph A.,Visions Of Duluoz: A Study Of The Use Of Personae As A Means Of Self-Comprehension In The Four Lowell Novels Of Jack Kerouacs Duluoz Legend,1,,
Spencer Sharon,Collage of Dreams: Writings of Anais Nin,5,,
Stableford ed.,Dedalus Book of Decadence (Moral Ruins),9,,
Standish Craig Peter editor,Henry Miller: A Book Of Tributes 1931-1994,10,,
Stansell Christine,American Moderns: Bohemian New York and the Creation of a New Century,2,,
Stephens Robert Neilson,Tales From Bohemia,6,,
Stephenson Gregory,Daybreak Boys: Essays on the Literature of the Beat Generation,3,,
Sterritt David,Mad To Be Saved : The Beats The 50s and Films,3,,
Sterritt David,Screening The Beats: Media Culture And The Beat Sensibility,3,,
Steuding Bob,Gary Snyder,5,,
Stevens Michael,Road to Interzone : Reading William S. Burroughs Reading,7,,
Stevenson Elizabeth,American 1920s: Babbitts & Bohemians,9,,
Stiles Bradley J.,Emersons Contemporaries And Kerouacs Crowd: A Problem Of Self Location,2,,
Stokes Geoffrey ed.,Village Voice Anthology (1956-1980),2,,
Stonehill Judith,Greenwich Village: A Guide to Americas Legendary Left Bank,8,,
Stonehill Judith editor,Greenwich Village Stories: A Collection Of Memories,4,,
Stover Laren,Bohemian Manifesto: A Field Guide to Living on the Edge,2,,
Strausbaugh John,Village: 400 Years Of Beats And Bohemians Radicals And Rogues A History Of Greenwich Village    ,9,,
Suiter John,Poets on the Peaks: Gary Snyder Philip Whalen & Jack Kerouac in the North Cascades,10,,
Sukenick Ronald,Down and In: Life in the Underground,9,,
Sutherland Daniel E.,Whistler: A Life For Arts Sake,5,,
Swartz Omar,View from On the Road : the Rhetorical Vision of Jack Kerouac,9,,
Swingrover E.A. editor,Counterculture Reader,8,,
Talbot Ashleigh,Beat Speak: An Illustrated Beat Glossary Circa 1956-1959,2,,
Thackeray William Makepeace,Students Quarter or Paris Five and Thirty Years Since,8,,
Theado Matt ed.,The beats: a documentary volume,2,,
Theado Matt ed.,Understanding Jack Kerouac,4,,
Thimme David Gerhardt,Gary Snyders Idiosyncratic Buddhist Poetics And The Razoredge,1,,
Thompson Hunter S.,Gonzo Tapes: Life And Work Of Dr. Hunter S. Thompson,10,,
Thompson Hunter S.,Great Shark Hunt: Strange Tales From A Strange Time,2,,
Tietchen Todd F.,Cubalogues : Beat Writers In Revolutionary Havana,6,,
Tonkinson Carole ed.,Big Sky Mind: Buddhism and The Beat Generation,8,,
Torgoff Martin,Bop Apocalypse: Jazz Race The Beats & Drugs,9,,
Torgoff Martin,Cant Find My Way Home: America In The Great Stoned Age 1945-2000,3,,
Trigilio Tony,Allen Ginsbergs Buddhist Poetics,2,,
Trigilio Tony,Poetics Of Prophecy: Continuities Of Visionary History In Blake H.D. and Ginsberg,7,,
Tritica John Michael,Kenneth Rexroth And The Poetics Of Commitment And Mysticism,6,,
Trollope Fanny,Paris and the Parisians,5,,
Turner Frederick editor,Into the Heart of Life: Henry Miller at One Hundred,1,,
Turner Frederick,Renegade: Henry Miller And The Making Of Tropic Of Cancer,2,,
Turner Steve,Jack Kerouac: Angelheaded Hipster,10,,
Tytell John editor,Beat Interviews: Conversations With Allen Ginsberg William S. Burroughs John Clellon Holmes Herbert Huncke and Carl Solomon,10,,
Tytell John,Naked Angels,9,,
Tytell John,Paradise Outlaws: Remembering the Beats,10,,
Valle-Inclan Ramon del,Lights Of Bohemia (Luces de Bohemia),6,,
Notes Paper, Translated with introduction and commentary by John Lyon,NULL,9,
Vega Janine Pommy,Green Piano: Poems,1,,
Vega Janine Pommy,Mad Dog Of Trieste: New & Selected Poems,3,,
Verlaine Paul,Verlaine: Poems,5,,
Vidor King,La Bohème,8,,
Vives Amadeo,Bohemios: Zarzuela Completa,4,,
Wakefield Dan,New York in the 50s,8,,
Waldman Anne ed.,Beat Book,6,,
Waldman Anne ed. et. al.,Beats at Naropa,10,,
Waldman Anne ed. et. al.,Disembodied Poetics: Annals of the Jack Kerouac School,8,,
Waldman Anne,Fast Speaking Woman,4,,
Waldman Anne,In The Room Of Never Give: New And Selected Poems 1985-2003,10,,
Waldman Anne,Iovis: All Is Full Of Jove,3,,
Waldman Anne,Kill Or Cure,10,,
Waldman Anne,Manatee/Humanity,1,,
Waldman Anne editor,Nice To See You: Homage To Ted Berrigan,5,,
Waldman Anne,Outrider: Poems Essays Interviews,10,,
Waldman Anne,Radical Presence,4,,
Waldman Anne,War Crime,5,,
Walker Franklin,Seacoast of Bohemia: An Account of Early Carmel,9,,
Walkow Gary,Beat,5,,
Walsh Joy editor,Moody Street Irregulars,2,,
Watson Steven,Birth of the Beat Generation: Visionarie...,2,,
Warhol Andy,Andy Warhol Diaries,7,,
Warner Simon,Text And Drugs And Rock N Roll: The Beats And Rock Culture,9,,
Warnow Catherine H.,Paul Bowles: The Complete Outsider,2,,
Weaver Helen,Awakener : A Memoir of Kerouac and the Fifties,4,,
Webb Jon Edgar,Outsider,8,,
Weddle Jeff,Bohemian New Orleans: The Story of the Outsider and Loujon Press,5,,
Weidner Chad,Green Ghost: William Burroughs And The Ecological Mind,7,,
Weidman Rich,Beat Generation FAQ,8,,
Weiner Seymour S.,Francis Carco: Career of a Literary Bohemian,9,,
Weinreich Regina,Spontaneous Poetics of Jack Kerouac: A Study of the Fiction,3,,
Weisner Kenneth Robert,Gary Snyders Myths And Texts And The Poetry Of Constituency,10,,
Weizmann Daniel editor,Drinking with Bukowski: Recollections of the Poet Laureate of Skid Row,2,,
Welch Lew,How I Work As a Poet & Other Essays/Plays/Stories,2,,
Welch Lew,I Remain Volume 1: Letters of Lew Welch & Correspondence of His Friends,3,,
Welch Lew,Ring Of Bone: Collected Poems Of Lew Welch,3,,
Welch Lew,Selected Poems,8,,
Wesling Donald ed.,Internal Resistances: The Poetry Of Edward Dorn,8,,
Wetzsteon Ross,Republic of Dreams: Greenwich Village: The American Bohemia 1910-1960,8,,
Whalen Philip,Canoeing Up Cabarga Creek: Buddhist Poems 1955-1986,10,,
Whalen Philip,Heavy Breathing,5,,
Whalen Philip,Overtime: Selected Poems,9,,
Whaley Preston Jr.,Blows Like A Horn: Beat Writing Jazz Style And Markets In The Transformation Of U.S. Culture,8,,
Wheeler Elizabeth Patricia,Frontier Sensibility In Novels Of Jack Kerouac Richard Brautigan And Tom Robbins,4,,
White Emil,Henry Miller Between Heaven and Hell,10,,
Whitehead Peter photographer with Corso Ferlinghetti Ginsberg And Others,Wholly communion, international poetry reading at the Royal Albert Hall London June 11 1965,8,
Whitmer Peter O.,Aquarius Revisited: Seven Who Created The Sixties Counterculture That Changed America,3,,
WHYY-FM (National Public Radio),Writer Robert Stone Relives Counterculture Years,2,,
Wickes George editor,Henry Miller And The Critics,5,,
Widmer Kingsley,Henry Miller,8,,
,,,,
Wien Kunsthalle editor,Cut-Ups Cut-Ins Cut-Outs: The Art Of William S. Burroughs,3,,
Wieners John,Nerves,9,,
Wieners John,Selected Poems: 1958-1984,8,,
Wilentz Leonard editor,Beat Scene,1,,
Williams Orlo,Vie de Boheme A Patch of Romantic Paris,7,,
Willey Philip,Naked Tea The Burroughs Bits,10,,
Eition: 3rd Printing,NULL,6,,
Wills David S.,Scientologist!: William S. Burroughs And The Weird Cult,7,,
Wilson Elizabeth,Bohemians: The Glamorous Outcasts,4,,
Winans A.D. Editor-,NULL,6,,
Winans A.D.,Holy Grail: Charles Bukowski And The Second Coming Revolution,7,,
Winslow Kathryn,Henry Miller: Full of Life,1,,
Wolf Daniel ed.,Village Voice Reader,2,,
Wolfe Tom,Electric Kool-Aid Acid Test,6,,
Wolfe Tom,In Our Time,2,,
Wolfe Tom,Mauve Gloves & Madmen Clutter & Vine,1,,
Wolfe Tom,Pump House Gang,8
,
Wolfe Tom,Radical Chic & Mau-Mauing the Flak Catch,10,,
Workman Chuck,The Source,5,,
Worth Richard,Jack Kerouac : The Road is Life,7,,
Wynn Jonathan R.,Beat Sociology: Ethnographic Journeys In Event Spaces,2,,
Young Noel ed.,Paintings of Henry Miller,5,,
Young Thom,From Blake To Bop: The Portmanteau Aesthetics Of Jack Kerouac,2,,
Zott Lynn M. editor,Beat Generation: A Gale Critical Companion,4,,
Kuth Ross,Clean Cut,3,,
Punji Corain,The quiet night,4,,
,,\,,
Stephen King,Just After Sunset,3
Yorgos Lanthimos,Kinds of Kindness - screenplay,4
Noah Bambuch,Mariage Story ,7
